DATA QUALITY REPORT - RULE: DUPLICATE_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: DUPLICATE_TAGS
Priority: LOW
Total Issues Found: 167

=== SUMMARY BY COUNTRY ===

AM: 1 issues
AR: 10 issues
AU: 1 issues
BE: 3 issues
BI: 1 issues
BO: 1 issues
BR: 4 issues
CA: 9 issues
CH: 3 issues
CI: 1 issues
CL: 7 issues
CM: 1 issues
CN: 3 issues
CO: 3 issues
CZ: 1 issues
DE: 8 issues
DK: 1 issues
EC: 3 issues
EG: 1 issues
ES: 23 issues
EU: 3 issues
FI: 3 issues
FR: 8 issues
GB: 8 issues
GH: 1 issues
HR: 1 issues
HU: 1 issues
ID: 9 issues
IL: 1 issues
IR: 1 issues
IT: 3 issues
JP: 1 issues
KR: 1 issues
KZ: 1 issues
LU: 2 issues
MY: 1 issues
NO: 3 issues
NZ: 2 issues
PA: 1 issues
PE: 1 issues
PL: 1 issues
PS: 1 issues
PY: 1 issues
RU: 1 issues
SK: 1 issues
TH: 3 issues
TR: 1 issues
TW: 1 issues
US: 12 issues
UY: 1 issues
VN: 1 issues
World: 5 issues
ZA: 1 issues

=== SUMMARY BY RECORD ===

datatollno: 2 issues
wwwsecretariadeambientegovco: 2 issues
visormunicipiomeragobec: 2 issues
geocataloggeoportallu: 2 issues
threddseuskooseus: 2 issues
geoserveropendevelopmentmekongnet: 2 issues
wwwgisatapexsk: 1 issues
arcgisportalumopolepl: 1 issues
geoanagobpe: 1 issues
librarykiwixorg: 1 issues
apdrcsoesthawaiiedu: 1 issues
wwwcabqgov: 1 issues
wwwchapelhillopendataorg: 1 issues
dataraleighncgov: 1 issues
opendatamarylandgov: 1 issues
hubmphingov: 1 issues
cityofsalinasopendatasoftcom: 1 issues
datacapitoltexasgov: 1 issues
datadefensegov: 1 issues
datacmsgov: 1 issues
wwwnceinoaagov: 1 issues
dataalgeohubopendataarcgiscom: 1 issues
datahaugianggovvn: 1 issues
datosgovpy: 1 issues
datagovgh: 1 issues
dataopendataam: 1 issues
wwwgeoportaalbe: 1 issues
geodatatoerismevlaanderenbe: 1 issues
wwwngibe: 1 issues
datacodcgovtnz: 1 issues
geodatanzdfmilnz: 1 issues
opendap1nodcno: 1 issues
iransdinccgovir: 1 issues
datalngovcn: 1 issues
wwwchinageosscn: 1 issues
dataqingdaogovcn: 1 issues
datagouvci: 1 issues
datageoadminch: 1 issues
geoessentialunepgridch: 1 issues
arcgissimecgovco: 1 issues
sipitecprovinciacsit: 1 issues
datilazioit: 1 issues
www502regionetoscanait: 1 issues
opendatacountygpabca: 1 issues
opendataservicescountygpabca: 1 issues
wwwappsgeomaticsgovntca: 1 issues
wwwarcticstatorg: 1 issues
mapsdurhamca: 1 issues
geoappextnrcangcca: 1 issues
wwwmarinfogcca: 1 issues
geogratisgcca: 1 issues
mapswaterlooca: 1 issues
jsdi01secarcz: 1 issues
mapasonlineimbaburagobec: 1 issues
maps29ru: 1 issues
cataloguearcticsdiorg: 1 issues
helpopenstreetmaporg: 1 issues
cgspacecgiarorg: 1 issues
bmckancpamigovtw: 1 issues
datatechforpalestineorg: 1 issues
wwwdatafirstuctacza: 1 issues
geoserviciosmtopgubuy: 1 issues
stridatasiopendataarcgiscom: 1 issues
geosunitvicetierrasgobbo: 1 issues
datagokr: 1 issues
dataglasgowgovuk: 1 issues
dataargyllbuteopendataarcgiscom: 1 issues
mapsmiddevongovuk: 1 issues
inspirepembrokeshiregovuk: 1 issues
gisbradfordgovuk: 1 issues
mapsukoglorguk: 1 issues
satellitevupublicstaticstac: 1 issues
inspiredundeecitygovuk: 1 issues
maps61sarawakgovmy: 1 issues
datosabiertosmendozagovar: 1 issues
databuenosairesgobar: 1 issues
mapasriocuartogobar: 1 issues
aicsigneuquengovar: 1 issues
estadisticasigrionegrogovar: 1 issues
atmgismendozagovar: 1 issues
cipresbktandilgovar: 1 issues
geoserviciosentreriosgovar: 1 issues
geoserviciosconaegovar: 1 issues
idefformosagobar: 1 issues
cataloguedatawagovau: 1 issues
devlistnet: 1 issues
giskoszeghyart: 1 issues
geoeatyraukz: 1 issues
iwacuburundiorg: 1 issues
opendataschleswigholsteinde: 1 issues
fredacolecticaorg: 1 issues
geoservicedlrde: 1 issues
geo2maerkischerkreisde: 1 issues
gdiviewerbmelde: 1 issues
wmsfiswassermvde: 1 issues
geoportalbbvdeutschlandde: 1 issues
apgcmapawide: 1 issues
datavejviserdk: 1 issues
dadosscgovbr: 1 issues
geoportalcprmgovbr: 1 issues
sistemasflorestalgovbr: 1 issues
geonodejbrjgovbr: 1 issues
vero2statfi: 1 issues
paikkatietohakemistofi: 1 issues
geosrvsipoofi: 1 issues
cirebonkotainasdiorid: 1 issues
cianjurkabinasdiorid: 1 issues
bengkayangkabinasdiorid: 1 issues
webgiswaskitacoid: 1 issues
indragirihulukabinasdiorid: 1 issues
musirawaskabinasdiorid: 1 issues
geonodenodcid: 1 issues
geoportalkaltaraprovgoid: 1 issues
labuhanbatukabinasdiorid: 1 issues
dataculturegouvfr: 1 issues
wwwsigcg971fr: 1 issues
scotdatasudfr: 1 issues
wwwsandreeaufrancefr: 1 issues
catalogueguyanesigfr: 1 issues
magellanairparifassofr: 1 issues
wwwcartometropolegrandparisfr: 1 issues
analisisdatosabiertosjcyles: 1 issues
datoscadizes: 1 issues
wwwideandaluciaes: 1 issues
portalrediamcicaes: 1 issues
sigappsasturiases: 1 issues
datosparcanes: 1 issues
dadesobertesmolletvallescat: 1 issues
catalegdadescaibcat: 1 issues
360esviladecanscat: 1 issues
labletuabcat: 1 issues
desidedatumpartnersopendatasoftcom: 1 issues
datosieoes: 1 issues
iptmncncsices: 1 issues
upcommonsupcedu: 1 issues
iptgbifes: 1 issues
1931444251: 1 issues
iptmylifewatcheu: 1 issues
wwwaimjbnet: 1 issues
mandeometeogaliciaes: 1 issues
escenariosklimaihobeeus: 1 issues
erddapaeuskooseus: 1 issues
geonodegeovisorumsacom: 1 issues
19216821058: 1 issues
geomapmakeronline: 1 issues
statcmnada: 1 issues
dataegovgojp: 1 issues
gwaisrantiqueorgil: 1 issues
wwwerfdataportalcom: 1 issues
openeocloud: 1 issues
discomapeeaeuropaeu: 1 issues
servicedatacoveeu: 1 issues
datosbancocmfchilecl: 1 issues
restsitmopgobcl: 1 issues
wischilemeteochilegobcl: 1 issues
anidlimarichoapacirencl: 1 issues
inventarioerosioncirencl: 1 issues
geoserverexploradorenergiacl: 1 issues
geoportalsubpescacl: 1 issues
govtechinth: 1 issues
acikveribizizmircom: 1 issues

=== ISSUES ===

File: SK/Federal/geo/wwwgisatapexsk.yaml
Record ID: wwwgisatapexsk
Country: SK
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: PL/Federal/geo/arcgisportalumopolepl.yaml
Record ID: arcgisportalumopolepl
Country: PL
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: PE/PE-LIM/geo/geoanagobpe.yaml
Record ID: geoanagobpe
Country: PE
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: US/Other/other/librarykiwixorg.yaml
Record ID: librarykiwixorg
Country: CH
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Wikipedia
Suggested Action: Remove duplicate tag

File: US/Other/scientific/apdrcsoesthawaiiedu.yaml
Record ID: apdrcsoesthawaiiedu
Country: US
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Oceans
Suggested Action: Remove duplicate tag

File: US/US-NM/opendata/wwwcabqgov.yaml
Record ID: wwwcabqgov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/US-NC/opendata/dataraleighncgov.yaml
Record ID: dataraleighncgov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/US-MD/opendata/opendatamarylandgov.yaml
Record ID: opendatamarylandgov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/US-IN/opendata/hubmphingov.yaml
Record ID: hubmphingov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Indiana
Suggested Action: Remove duplicate tag

File: US/US-CA/opendata/cityofsalinasopendatasoftcom.yaml
Record ID: cityofsalinasopendatasoftcom
Country: US
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/US-TX/opendata/datacapitoltexasgov.yaml
Record ID: datacapitoltexasgov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Texas
Suggested Action: Remove duplicate tag

File: US/Federal/opendata/datadefensegov.yaml
Record ID: datadefensegov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/Federal/opendata/datacmsgov.yaml
Record ID: datacmsgov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: US/Federal/scientific/wwwnceinoaagov.yaml
Record ID: wwwnceinoaagov
Country: US
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: Climate
Suggested Action: Remove duplicate tag

File: US/US-AL/geo/dataalgeohubopendataarcgiscom.yaml
Record ID: dataalgeohubopendataarcgiscom
Country: US
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Government
Suggested Action: Remove duplicate tag

File: VN/VN-03/opendata/datahaugianggovvn.yaml
Record ID: datahaugianggovvn
Country: VN
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: PY/opendata/datosgovpy.yaml
Record ID: datosgovpy
Country: PY
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: GH/opendata/datagovgh.yaml
Record ID: datagovgh
Country: GH
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: AM/Federal/opendata/dataopendataam.yaml
Record ID: dataopendataam
Country: AM
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Armenia
Suggested Action: Remove duplicate tag

File: BE/BE-BRU/geo/wwwgeoportaalbe.yaml
Record ID: wwwgeoportaalbe
Country: BE
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: belgium
Suggested Action: Remove duplicate tag

File: BE/BE-VLG/geo/geodatatoerismevlaanderenbe.yaml
Record ID: geodatatoerismevlaanderenbe
Country: BE
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: belgium
Suggested Action: Remove duplicate tag

File: BE/Federal/geo/wwwngibe.yaml
Record ID: wwwngibe
Country: BE
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: belgium
Suggested Action: Remove duplicate tag

File: NZ/NZ-OTA/geo/datacodcgovtnz.yaml
Record ID: datacodcgovtnz
Country: NZ
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: NZ/Federal/geo/geodatanzdfmilnz.yaml
Record ID: geodatanzdfmilnz
Country: NZ
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: NO/Federal/opendata/datatollno.yaml
Record ID: datatollno
Country: NO
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Customs
Suggested Action: Remove duplicate tag

File: NO/Federal/opendata/datatollno.yaml
Record ID: datatollno
Country: NO
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Norway
Suggested Action: Remove duplicate tag

File: NO/Federal/scientific/opendap1nodcno.yaml
Record ID: opendap1nodcno
Country: NO
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Atmosphere
Suggested Action: Remove duplicate tag

File: IR/Federal/geo/iransdinccgovir.yaml
Record ID: iransdinccgovir
Country: IR
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: CN/CN-LN/opendata/datalngovcn.yaml
Record ID: datalngovcn
Country: CN
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: Government
Suggested Action: Remove duplicate tag

File: CN/Federal/scientific/wwwchinageosscn.yaml
Record ID: wwwchinageosscn
Country: CN
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: china
Suggested Action: Remove duplicate tag

File: CN/CN-SD/opendata/dataqingdaogovcn.yaml
Record ID: dataqingdaogovcn
Country: CN
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: china
Suggested Action: Remove duplicate tag

File: CI/opendata/datagouvci.yaml
Record ID: datagouvci
Country: CI
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Government
Suggested Action: Remove duplicate tag

File: CH/Federal/geo/datageoadminch.yaml
Record ID: datageoadminch
Country: CH
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: CH/Federal/geo/geoessentialunepgridch.yaml
Record ID: geoessentialunepgridch
Country: CH
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CO/CO-DC/geo/wwwsecretariadeambientegovco.yaml
Record ID: wwwsecretariadeambientegovco
Country: CO
Issue: DUPLICATE_TAGS
Field: tags[9]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CO/Federal/geo/wwwsecretariadeambientegovco.yaml
Record ID: wwwsecretariadeambientegovco
Country: CO
Issue: DUPLICATE_TAGS
Field: tags[9]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CO/Federal/geo/arcgissimecgovco.yaml
Record ID: arcgissimecgovco
Country: CO
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: colombia
Suggested Action: Remove duplicate tag

File: IT/IT-78/geo/sipitecprovinciacsit.yaml
Record ID: sipitecprovinciacsit
Country: IT
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: IT/IT-62/opendata/datilazioit.yaml
Record ID: datilazioit
Country: IT
Issue: DUPLICATE_TAGS
Field: tags[6]
Current Value: Government
Suggested Action: Remove duplicate tag

File: IT/IT-52/geo/www502regionetoscanait.yaml
Record ID: www502regionetoscanait
Country: IT
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

File: CA/CA-AB/opendata/datacountygpabca.yaml
Record ID: opendatacountygpabca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[2]
Current Value: Government
Suggested Action: Remove duplicate tag

File: CA/CA-AB/geo/opendataservicescountygpabca.yaml
Record ID: opendataservicescountygpabca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: canada
Suggested Action: Remove duplicate tag

File: CA/CA-NT/geo/wwwappsgeomaticsgovntca.yaml
Record ID: wwwappsgeomaticsgovntca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CA/Federal/indicators/wwwarcticstatorg.yaml
Record ID: wwwarcticstatorg
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[3]
Current Value: Statistics
Suggested Action: Remove duplicate tag

File: CA/Federal/geo/mapsdurhamca.yaml
Record ID: mapsdurhamca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[8]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CA/Federal/geo/geoappextnrcangcca.yaml
Record ID: geoappextnrcangcca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CA/Federal/geo/wwwmarinfogcca.yaml
Record ID: wwwmarinfogcca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: canada
Suggested Action: Remove duplicate tag

File: CA/Federal/geo/geogratisgcca.yaml
Record ID: geogratisgcca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[1]
Current Value: canada
Suggested Action: Remove duplicate tag

File: CA/Federal/geo/mapswaterlooca.yaml
Record ID: mapswaterlooca
Country: CA
Issue: DUPLICATE_TAGS
Field: tags[12]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: CZ/Federal/geo/jsdi01secarcz.yaml
Record ID: jsdi01secarcz
Country: CZ
Issue: DUPLICATE_TAGS
Field: tags[4]
Current Value: geospatial
Suggested Action: Remove duplicate tag

File: EC/Federal/geo/visormunicipiomeragobec.yaml
Record ID: visormunicipiomeragobec
Country: EC
Issue: DUPLICATE_TAGS
Field: tags[11]
Current Value: rest
Suggested Action: Remove duplicate tag

File: EC/Federal/geo/visormunicipiomeragobec.yaml
Record ID: visormunicipiomeragobec
Country: EC
Issue: DUPLICATE_TAGS
Field: tags[12]
Current Value: gis
Suggested Action: Remove duplicate tag

File: EC/Federal/geo/mapasonlineimbaburagobec.yaml
Record ID: mapasonlineimbaburagobec
Country: EC
Issue: DUPLICATE_TAGS
Field: tags[11]
Current Value: REST Services
Suggested Action: Remove duplicate tag

File: RU/RU-ARK/geo/maps29ru.yaml
Record ID: maps29ru
Country: RU
Issue: DUPLICATE_TAGS
Field: tags[11]
Current Value: Government
Suggested Action: Remove duplicate tag

File: World/geo/cataloguearcticsdiorg.yaml
Record ID: cataloguearcticsdiorg
Country: World
Issue: DUPLICATE_TAGS
Field: tags[5]
Current Value: Geospatial
Suggested Action: Remove duplicate tag

