DATA QUALITY REPORT - RULE: TAG_HYGIENE
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: TAG_HYGIENE
Priority: MEDIUM
Total Issues Found: 177

=== SUMMARY BY COUNTRY ===

AT: 2 issues
AU: 1 issues
BA: 1 issues
BE: 2 issues
BR: 1 issues
BY: 1 issues
CA: 3 issues
CH: 1 issues
CL: 1 issues
CN: 11 issues
DE: 1 issues
DK: 1 issues
ES: 3 issues
EU: 16 issues
FR: 3 issues
GB: 32 issues
GR: 3 issues
HR: 3 issues
IE: 1 issues
IT: 17 issues
JP: 5 issues
KR: 4 issues
KZ: 1 issues
LV: 2 issues
MX: 1 issues
PK: 1 issues
PT: 1 issues
RU: 1 issues
SE: 1 issues
SI: 2 issues
SS: 1 issues
TH: 2 issues
US: 39 issues
UY: 1 issues
VN: 1 issues
World: 10 issues

=== SUMMARY BY RECORD ===

wwwgscloudcn: 3 issues
archiveicsuciedu: 2 issues
paperswithcodecom: 2 issues
stanfordaimiazurewebsitesnet: 2 issues
universeroboflowcom: 2 issues
opendataunibasit: 2 issues
ordrhsrit: 2 issues
dativenetoit: 2 issues
aihuborkr: 2 issues
repositorysocibes: 2 issues
datacitymiharahiroshimajp: 2 issues
datahubaidascilifelabse: 1 issues
licenseskpmineralsgovpk: 1 issues
auditorfcaopendataarcgiscom: 1 issues
huggingfaceco: 1 issues
registryopendataaws: 1 issues
anacondaorg: 1 issues
kerasio: 1 issues
learnmicrosoftcom: 1 issues
opencontextorg: 1 issues
kagglecom: 1 issues
wwwtensorfloworg: 1 issues
ultravioletlibrarynyuedu: 1 issues
wifiredatasdscedu: 1 issues
wwwnceinoaagovthredds: 1 issues
globilpandahubarcgiscom: 1 issues
remakelalahubopendataarcgiscom: 1 issues
opendatawestspringfieldhubarcgiscom: 1 issues
sdghubtemplatewcitestumnhubarcgiscom: 1 issues
mapscherokeecountyncgov: 1 issues
datanygov: 1 issues
datagisnygov: 1 issues
gismarionflorg: 1 issues
coralgablessmartcityhub2cggishubarcgiscom: 1 issues
datatreasuryrigov: 1 issues
geoserversfeiorg: 1 issues
smartmapccomunhedu: 1 issues
usgs3deplidar: 1 issues
elevation3darcgiscom: 1 issues
cellimagelibraryfigsharecom: 1 issues
rpcvcgiopendataarcgiscom: 1 issues
opendatayorkcoschubarcgiscom: 1 issues
cityofthiefriverfallsopendatacityoftrfhubarcgiscom: 1 issues
southeastmichiganevresourcekitandplanninghubsemcoghubarcgiscom: 1 issues
csdlcntmgialaigovvn: 1 issues
dataportalbelstatgovby: 1 issues
vitoopeneo: 1 issues
terrascope: 1 issues
diavgeiagovgr: 1 issues
dl006madgikdiuoagr: 1 issues
urbanlabpkmgovgr: 1 issues
unncdigitalcommonsdatacom: 1 issues
openbaiducom: 1 issues
wwwmobileaidatasetcn: 1 issues
tianchialiyuncom: 1 issues
hyperaidatasets: 1 issues
opendatalaborgcn: 1 issues
wwwdatatangai: 1 issues
opendatapkueducn: 1 issues
geoserverrgplv: 1 issues
gispublvcelilv: 1 issues
wmsgeotich: 1 issues
opendataeuroinfosiciliait: 1 issues
datilazioit: 1 issues
3dimpactpolibait: 1 issues
opendataregionesardegnait: 1 issues
datatdmprojectit: 1 issues
wwwconfiscatibeneit: 1 issues
ladecgetitit: 1 issues
nextdatagetitit: 1 issues
webgisadbpoit: 1 issues
ai4europeeu: 1 issues
datacivisbzit: 1 issues
gisgeosurvgovnlca: 1 issues
betageowoudcorg: 1 issues
canada3dgeosciencesca: 1 issues
metagiscmskwismecomru: 1 issues
dataundporg: 1 issues
datauisunescoorg: 1 issues
unstatsunorg: 1 issues
ecastatsunecaorg: 1 issues
openmlorg: 1 issues
datastorydatactivistopendatasoftcom: 1 issues
vincentarelbundockgithubio: 1 issues
metatextio: 1 issues
datamaptilercom: 1 issues
infomapnodeinforacorg: 1 issues
ssnbsmicrodatahubcom: 1 issues
3dwebgisdiuminhopt: 1 issues
siganepeduuy: 1 issues
pxwebstatsi: 1 issues
pxbsisi: 1 issues
opendatahiraorkr: 1 issues
hpaikwarecokr: 1 issues
opendataprijedorba: 1 issues
sdgsthelensgithubio: 1 issues
sdgdatagovuk: 1 issues
oifdatadefragovuk: 1 issues
datacdrcacuk: 1 issues
wwwlowcarboncontractsuk: 1 issues
wwwsurreyigovuk: 1 issues
exploredataparliamentuk: 1 issues
itportalogauthoritycouk: 1 issues
inspirenorthdevongovuk: 1 issues
wwwrbkcgovuk: 1 issues
wwwmappingcityoflondongovuk: 1 issues
gisrushmoorgovuk: 1 issues
mapsukoglorguk: 1 issues
inspirenationalparksgovuk: 1 issues
geodatarbwmgovuk: 1 issues
mapsscarboroughgovuk: 1 issues
ckanpublishingservicegovukcsw: 1 issues
geonetallerdalegovuk: 1 issues
bodsacuk: 1 issues
wwwhealthdatagatewayorg: 1 issues
f1000figsharecom: 1 issues
dimensionsfigsharecom: 1 issues
crickfigsharecom: 1 issues
cityfigsharecom: 1 issues
sagefigsharecom: 1 issues
springernaturefigsharecom: 1 issues
rsfigsharecom: 1 issues
mdxfigsharecom: 1 issues
sheffieldfigsharecom: 1 issues
snscigraphfigsharecom: 1 issues
dartportalleedsacuk: 1 issues
mapapps2bgsacuk: 1 issues
nswdigitaltwinterriaio: 1 issues
inspirehakomhr: 1 issues
jismsgospodarstvogovhr: 1 issues
datacrossdahr: 1 issues
issainuedukz: 1 issues
repositorytugrazat: 1 issues
geokaerntennetzat: 1 issues
ideforcnfgobmx: 1 issues
datenzefde: 1 issues
sprogteknologidk: 1 issues
dadoseducacaospgovbr: 1 issues
uwwtdoieaufr: 1 issues
inspireternumbfcfr: 1 issues
wwwheraultdataeu: 1 issues
vilaobertviladecanshubarcgiscom: 1 issues
archivecreatewithai: 1 issues
datasetsabciai: 1 issues
opendataprefaomorilgjp: 1 issues
vsensescsstcdie: 1 issues
statdataeuropaeu: 1 issues
webgateeceuropaeu: 1 issues
dataecbeuropaeu: 1 issues
ckanpearlpvcosteu: 1 issues
dataportaleuinteractorg: 1 issues
metadatamicaprojecteu: 1 issues
marketplacedeephybriddatacloudeu: 1 issues
joinupeceuropaeu: 1 issues
africaknowledgeplatformeceuropaeu: 1 issues
publicationseuropaeu: 1 issues
geoportalgeorhenaeu: 1 issues
owsemodnetseabedhabitatseu: 1 issues
serviceseu1arcgiscom: 1 issues
discomapeeaeuropaeu: 1 issues
marinediscomapeeaeuropaeu: 1 issues
climateadapteeaeuropaeu: 1 issues
wwwgeoportalclgs: 1 issues
datagovmotgoth: 1 issues
ckandwrgoth: 1 issues

=== ISSUES ===

File: SE/Federal/scientific/datahubaidascilifelabse.yaml
Record ID: datahubaidascilifelabse
Country: SE
Issue: TAG_HYGIENE
Field: tags[1]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: PK/PK-KP/geo/licenseskpmineralsgovpk.yaml
Record ID: licenseskpmineralsgovpk
Country: PK
Issue: TAG_HYGIENE
Field: tags[2]
Current Value: KP
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/US-OH/geo/auditorfcaopendataarcgiscom.yaml
Record ID: auditorfcaopendataarcgiscom
Country: US
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: UK
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/huggingfaceco.yaml
Record ID: huggingfaceco
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/archiveicsuciedu.yaml
Record ID: archiveicsuciedu
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/archiveicsuciedu.yaml
Record ID: archiveicsuciedu
Country: US
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: AI
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/registryopendataaws.yaml
Record ID: registryopendataaws
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/paperswithcodecom.yaml
Record ID: paperswithcodecom
Country: US
Issue: TAG_HYGIENE
Field: tags[0]
Current Value: ml
Suggested Action: Tag is too short (less than 3 characters), consider removing or expanding

File: US/Other/ml/paperswithcodecom.yaml
Record ID: paperswithcodecom
Country: US
Issue: TAG_HYGIENE
Field: tags[3]
Current Value: ai
