DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Issue Type: URL_HOST_MISMATCH
Priority: MEDIUM
Total Issues Found: 759

=== SUMMARY BY COUNTRY ===

AE: 5 issues
AR: 3 issues
AT: 6 issues
AU: 11 issues
BE: 10 issues
BF: 1 issues
BG: 1 issues
BR: 10 issues
BW: 1 issues
CA: 16 issues
CH: 8 issues
CL: 3 issues
CM: 1 issues
CO: 3 issues
CZ: 4 issues
DE: 18 issues
DK: 8 issues
EE: 2 issues
ES: 178 issues
EU: 12 issues
FI: 4 issues
FJ: 1 issues
FR: 20 issues
GB: 36 issues
GM: 1 issues
GR: 12 issues
HR: 1 issues
HU: 1 issues
IE: 2 issues
IS: 3 issues
IT: 15 issues
JO: 2 issues
JP: 10 issues
KH: 1 issues
KR: 3 issues
KZ: 5 issues
LB: 1 issues
LT: 1 issues
LV: 3 issues
MD: 1 issues
MG: 1 issues
MK: 2 issues
ML: 1 issues
MT: 1 issues
MV: 2 issues
MX: 1 issues
MY: 4 issues
NG: 1 issues
NL: 5 issues
NO: 5 issues
NP: 6 issues
NZ: 2 issues
Oceania: 2 issues
PA: 3 issues
PH: 1 issues
PL: 8 issues
PT: 2 issues
QA: 2 issues
RO: 3 issues
RS: 3 issues
RU: 7 issues
SE: 18 issues
SI: 1 issues
SK: 1 issues
SV: 1 issues
TG: 1 issues
TH: 2 issues
TJ: 1 issues
TN: 3 issues
TR: 1 issues
TW: 1 issues
UG: 2 issues
US: 220 issues
UY: 1 issues
UZ: 1 issues
VN: 1 issues
WS: 1 issues
World: 13 issues
ZA: 4 issues

=== SUMMARY BY RECORD ===

bolinsuse: 10 issues
geoportalapdkritisgovgr: 7 issues
blirobluk: 7 issues
sndguse: 4 issues
wwwchapelhillopendataorg: 4 issues
datatolca: 4 issues
dataportalse: 3 issues
opendatafcscgovae: 3 issues
geo01innovactiongobpa: 3 issues
opendatadatahubio: 3 issues
cityobservatorybirminghamgovuk: 3 issues
exampapersnottinghamedumy: 3 issues
datagvat: 3 issues
repositoriodatasharingfapespuspdigitaluspbr: 3 issues
datossantanderes: 3 issues
datametrotokyolgjp: 3 issues
datacityutsunomiyatochigijp: 3 issues
datagovtn: 3 issues
danegovpl: 2 issues
earthchemorg: 2 issues
scholarworksiupuiedu: 2 issues
healthdatadatanjgov: 2 issues
digitallibrarytxstateedu: 2 issues
datagovbe: 2 issues
datanorgeno: 2 issues
gisemrcgovjo: 2 issues
borisportalunibech: 2 issues
datagovco: 2 issues
dspacespburu: 2 issues
wwwearthsystemgridorg: 2 issues
joisskr: 2 issues
repositoryukimmk: 2 issues
datactgovau: 2 issues
datalekbeshimungovnp: 2 issues
databirgunjmungovnp: 2 issues
datatulsipurmungovnp: 2 issues
govdatade: 2 issues
wwwstatbankdk: 2 issues
datavejviserdk: 2 issues
geonetworkmmagovbr: 2 issues
mapacessopdedatascienceinsperedubr: 2 issues
wwwstatisticsmaldivesgovmv: 2 issues
avoindatafi: 2 issues
datosabiertoslaspalmasgces: 2 issues
opensciencedataesaint: 2 issues
repositorioanidcl: 2 issues
opendatabratislavash: 1 issues
scilifelabfigsharecom: 1 issues
delmismglsdgoug: 1 issues
mischooldatadatasocratacom: 1 issues
openngisuz: 1 issues
otwartedanelublinpl: 1 issues
geoportallublinpl: 1 issues
statregstatgovpl: 1 issues
geodevehumpsncpl: 1 issues
rifjifjedupl: 1 issues
wwwrohuborg: 1 issues
dataohiocourtofclaimsgov: 1 issues
datacincinnatiohgov: 1 issues
arcgiswebgrovecityohiogov6443: 1 issues
datanolagov: 1 issues
databrlagov: 1 issues
crtesricrtstatelaus6443: 1 issues
dataoregongov: 1 issues
dataorcitiesorg: 1 issues
gisjacksoncountyorg: 1 issues
dataurbanaillinoisus: 1 issues
datacityofevanstonorg: 1 issues
datamacoupincountyilgov: 1 issues
cookcountydatasocratacom: 1 issues
performancecookcountyilgov: 1 issues
datacatalogcookcountyilgov: 1 issues
cityofchicagov2demosocratacom: 1 issues
datacityofchicagoorg: 1 issues
performancecijanesvillewius: 1 issues
rockgiscorockwius8443: 1 issues
mindswisconsinedu: 1 issues
datamemphistngov: 1 issues
datachattlibraryorg: 1 issues
wwwchattadataorg: 1 issues
openpiercecountywagov: 1 issues
seattleperformancedemosocratacom: 1 issues
dataeverettwagov: 1 issues
internalopenpiercecountywagov: 1 issues
dataseattlegov: 1 issues
dataauburnwagov: 1 issues
datawagov: 1 issues
performanceseattlegov: 1 issues
datakingcountygov: 1 issues
dataoceprgov: 1 issues
pennsylvaniademosocratacom: 1 issues
