DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: MISSING_TAGS
Priority: LOW
Total Issues Found: 489

=== SUMMARY BY COUNTRY ===

AR: 16 issues
AT: 2 issues
AU: 12 issues
BE: 4 issues
BG: 1 issues
BR: 5 issues
BT: 1 issues
BY: 1 issues
CA: 17 issues
CD: 1 issues
CH: 4 issues
CL: 1 issues
CN: 3 issues
CO: 11 issues
CR: 2 issues
CU: 1 issues
CZ: 5 issues
DE: 8 issues
DZ: 1 issues
EC: 4 issues
EG: 1 issues
ES: 9 issues
EU: 1 issues
FI: 3 issues
FR: 20 issues
GB: 18 issues
GE: 1 issues
GR: 3 issues
HR: 3 issues
HU: 1 issues
ID: 9 issues
IL: 4 issues
IN: 3 issues
IT: 16 issues
JP: 9 issues
KE: 1 issues
KR: 2 issues
KW: 1 issues
LA: 1 issues
LB: 3 issues
LK: 1 issues
LT: 1 issues
LV: 1 issues
MK: 1 issues
MN: 1 issues
MO: 1 issues
MT: 1 issues
MU: 1 issues
MX: 1 issues
MY: 4 issues
MZ: 1 issues
NA: 1 issues
NL: 9 issues
NO: 3 issues
NZ: 7 issues
PR: 1 issues
PT: 2 issues
RO: 4 issues
RS: 2 issues
RU: 9 issues
RW: 1 issues
SA: 1 issues
SO: 2 issues
SV: 3 issues
TR: 4 issues
TT: 1 issues
TW: 2 issues
US: 87 issues
UY: 1 issues
VE: 1 issues
World: 124 issues
ZA: 1 issues

=== SUMMARY BY RECORD ===

tilesarcgiscom: 2 issues
odataudgedu: 2 issues
databluecloudorg: 2 issues
geonetworkothudatagrandlyoncom: 2 issues
datamcgovopendataarcgiscom: 1 issues
maps2dcgisdcgov: 1 issues
alamancecountyalamancectygisopendataarcgiscom: 1 issues
rcgmpuncphubarcgiscom: 1 issues
datacharlottencgov: 1 issues
geodataazmagopendataarcgiscom: 1 issues
arizonasuncloudagichubarcgiscom: 1 issues
bronxlehmancunyedu: 1 issues
putnampcgishubarcgiscom: 1 issues
ormphawaiigov: 1 issues
wwwbounceforwardnccdeorg: 1 issues
sarpycountytourismsarpyhubarcgiscom: 1 issues
hccityofgihubarcgiscom: 1 issues
sbstatsouthbendhubarcgiscom: 1 issues
oufigsharecom: 1 issues
lmsjupiterflus: 1 issues
mapsfdepopendataarcgiscom: 1 issues
gis2fcgmdopendataarcgiscom: 1 issues
mydataiowagov: 1 issues
gisnorwalkopendataarcgiscom: 1 issues
corstatcoronacagov: 1 issues
dataftbcagov: 1 issues
tiles4arcgiscom: 1 issues
pmorrisas430623gisanddataopendataarcgiscom: 1 issues
datachhsagencyopendataarcgiscom: 1 issues
mapslacityorg: 1 issues
dideafricaimgarcgiscom: 1 issues
sjcgisstjocogishubarcgiscom: 1 issues
datasonomaopenspaceorg: 1 issues
services8arcgiscom: 1 issues
servicesarcgiscom: 1 issues
dataebrgisopendataarcgiscom: 1 issues
opendatamryhubarcgiscom: 1 issues
gisbenicia1hubarcgiscom: 1 issues
datacoloradospringsgov: 1 issues
mapservices2jeffcous: 1 issues
hubeccountyhubarcgiscom: 1 issues
performanceprovidencerigov: 1 issues
midashboardstagingdemosocratacom: 1 issues
kcperformancedemosocratacom: 1 issues
opendatabastrophubarcgiscom: 1 issues
vdhrichmondcitydemosocratacom: 1 issues
fpassanitiopendatasoftcom: 1 issues
urbandatatheurbaniscom: 1 issues
stlouiscountyperformancedemosocratacom: 1 issues
morenovalleydatasocratacom: 1 issues
flagellacrbsucsdedu: 1 issues
codeforcaryopendatasoftcom: 1 issues
internalchattadataorg: 1 issues
overlordpgcumnedu: 1 issues
egishudgov: 1 issues
premaplblgov: 1 issues
