DATA QUALITY REPORT - RULE: MISSING_DESCRIPTION
================================================================================
Generated: 2026-01-15 16:35:15
Issue Type: MISSING_DESCRIPTION
Priority: MEDIUM
Total Issues Found: 219

=== SUMMARY BY COUNTRY ===

AR: 2 issues
AT: 1 issues
AU: 4 issues
BG: 3 issues
BO: 4 issues
BR: 5 issues
BZ: 1 issues
DE: 14 issues
DK: 1 issues
ES: 32 issues
ET: 1 issues
EU: 5 issues
FI: 2 issues
FR: 105 issues
GB: 3 issues
HU: 3 issues
ID: 1 issues
JP: 5 issues
KR: 1 issues
KZ: 3 issues
ML: 1 issues
MX: 1 issues
MY: 1 issues
PA: 1 issues
PT: 2 issues
RS: 2 issues
RW: 1 issues
SG: 1 issues
TH: 1 issues
TN: 1 issues
UY: 2 issues
World: 9 issues

=== SUMMARY BY RECORD ===

datatompsccom: 1 issues
gimi9com: 1 issues
odataudgedu: 1 issues
datanuevanacioncom: 1 issues
gisartemisitscom: 1 issues
geonetworkothudatagrandlyoncom: 1 issues
mapsoraotcaorg: 1 issues
shareevk2cnrorg: 1 issues
atlasspincamnet: 1 issues
datakragujevacrs: 1 issues
gismregovrs: 1 issues
oeiras30maismunicipiapt: 1 issues
cloud150ncgingridpt: 1 issues
geoportalsietufadueduuy: 1 issues
geocorreocomuy: 1 issues
trsuatnparksgovsg: 1 issues
geo01innovaciongobpageonode: 1 issues
pxwebinstatmalicom: 1 issues
sitservicioslapazbo: 1 issues
gtggeoportalumsabo: 1 issues
geonodeiigeoumsabo: 1 issues
siipproducciongobbo: 1 issues
datagwangjingokr: 1 issues
nienetworksopendatasoftcom: 1 issues
icemnesstardataarchiveacuk: 1 issues
ckanearlhamacuk: 1 issues
geoportalalamimy: 1 issues
catalogoiglabgeotunseduar: 1 issues
saludsigrionegrogovar: 1 issues
appsiborgbz: 1 issues
opendatanewcastlenswiaropendatasoftcom: 1 issues
datamaintenanceorgau: 1 issues
portalauscopeorgau: 1 issues
actmapiactgovopendataarcgiscom: 1 issues
geonetworkmfgihu: 1 issues
arcgisserverlechnerkozponthu: 1 issues
geonetworkinspirefomihu: 1 issues
gisgharyshkz: 1 issues
uralskmapgenplankz: 1 issues
mapalmoblkz: 1 issues
8416227175: 1 issues
gisbgportsbg: 1 issues
rinfgeocustomersmapexbg: 1 issues
geometadatenlfrzat: 1 issues
transparenciachiapasgobmx: 1 issues
geoportalmekreismettmannde: 1 issues
weinlagenlwkrlpde: 1 issues
wwwgeoportalhessende: 1 issues
opendatarnvonlinede: 1 issues
fritzfreiburgde: 1 issues
linkeddatacatalogdwsinformatikunimannheimde: 1 issues
geoportalmonheimde: 1 issues
wwwwaldgeoportalde: 1 issues
regionalatlasstatistikportalde: 1 issues
geoportalbirkenwerderde: 1 issues
metaverde: 1 issues
hcdchereonde: 1 issues
altenburggajamatrixde: 1 issues
datenrepositorybawde: 1 issues
iceslibraryfigsharecom: 1 issues
datario: 1 issues
dadosifroedubr: 1 issues
wwwidemapasemplasaspgovbr: 1 issues
geoaiswebdeceamilbr: 1 issues
catalogogovernoabertospgovbr: 1 issues
maakuntakaava2040pirkanmaafi: 1 issues
openwmsfmifi: 1 issues
datakutaitimurkabgoid: 1 issues
opendatamairiealbifr: 1 issues
opendataaveyronfr: 1 issues
geopalorggeonetwork: 1 issues
dataregionreunioncom: 1 issues
geomartiniquefrgeonetwork: 1 issues
datamadininairopendataarcgiscom: 1 issues
bastiaagglomerationcorsicaopendata: 1 issues
opendatacaajacciencorsica: 1 issues
dataqualitaircorseopendataarcgiscom: 1 issues
georchestraaccorsefrgeonetwork: 1 issues
infogeoctcorsefrgeoportalcatalogmainhomepage: 1 issues
lafibre64data64opendatasoftcom: 1 issues
datalibournefr: 1 issues
opendataagglolarochellefr: 1 issues
lavalettetudedronnedata16lacharentefr: 1 issues
donneespubliquesniortagglofr: 1 issues
opendataatmonaorg: 1 issues
data16lacharentefr: 1 issues
piraepfopendata: 1 issues
databretagneenvironnementfr: 1 issues
datastmaloagglomerationfr: 1 issues
datailleetvilainefr: 1 issues
rudirennesmetropolefr: 1 issues
opendatafinisterefr: 1 issues
datarmorcotesdarmorfr: 1 issues
geobrestmetropolefrportalappssitesgeopaysdebrest: 1 issues
savignyletemplegrandparissudopendatasoftcom: 1 issues
meudonseineouestopendatasoftcom: 1 issues
lieusaintgrandparissudopendatasoftcom: 1 issues
risorangisgrandparissudopendatasoftcom: 1 issues
cessongrandparissudopendatasoftcom: 1 issues
rosnysousboisfrdemarchesopendata: 1 issues
etiollesgrandparissudopendatasoftcom: 1 issues
datasaintmaurcom: 1 issues
gargesdata4citizencom: 1 issues
