DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
Issue Type: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
Priority: IMPORTANT
Total Issues Found: 833

=== SUMMARY BY COUNTRY ===

AL: 1 issues
AM: 1 issues
AT: 4 issues
AU: 22 issues
BA: 1 issues
BD: 2 issues
BE: 6 issues
BF: 1 issues
BG: 1 issues
BJ: 1 issues
BO: 7 issues
BR: 16 issues
BZ: 1 issues
CA: 20 issues
CH: 2 issues
CL: 1 issues
CN: 14 issues
CO: 4 issues
CR: 3 issues
CZ: 2 issues
DE: 45 issues
DK: 7 issues
EC: 3 issues
EE: 3 issues
EG: 1 issues
ES: 29 issues
EU: 19 issues
FI: 9 issues
FK: 1 issues
FR: 70 issues
GB: 82 issues
GH: 2 issues
GR: 8 issues
GT: 1 issues
GY: 2 issues
HR: 1 issues
HU: 1 issues
ID: 97 issues
IE: 11 issues
IL: 3 issues
IN: 2 issues
IR: 1 issues
IT: 38 issues
KE: 3 issues
KZ: 1 issues
LB: 1 issues
LV: 3 issues
MG: 2 issues
MK: 1 issues
ML: 1 issues
MO: 1 issues
MW: 2 issues
MX: 7 issues
MY: 2 issues
MZ: 1 issues
NG: 2 issues
NI: 2 issues
NL: 7 issues
NO: 6 issues
NZ: 11 issues
OM: 1 issues
Oceania: 12 issues
PA: 1 issues
PE: 10 issues
PH: 4 issues
PL: 11 issues
PT: 10 issues
PY: 1 issues
RO: 6 issues
RS: 2 issues
RU: 10 issues
SE: 8 issues
SI: 4 issues
SK: 7 issues
SV: 1 issues
TC: 1 issues
TG: 1 issues
TH: 5 issues
TJ: 1 issues
TW: 4 issues
UG: 5 issues
US: 72 issues
UY: 1 issues
VN: 4 issues
WS: 1 issues
World: 50 issues
ZM: 1 issues

=== SUMMARY BY RECORD ===

sitesgooglecom: 2 issues
geoserver4d4scienceorg: 2 issues
geoserverprotectedareaimpactmapsd4scienceorg: 2 issues
geoserver2d4scienceorg: 2 issues
sscrivupopsk: 1 issues
mapssurveyesk: 1 issues
inspireskgeodesysk: 1 issues
nipisazpsk: 1 issues
ismcscdbsk: 1 issues
gisgeozsrsk: 1 issues
katasterskgeodesysk: 1 issues
solomonspopgisspcint: 1 issues
pxwebkarlstadse: 1 issues
pxwebumease: 1 issues
pxsocialstyrelsense: 1 issues
pxwebdemoscbse: 1 issues
statistikjordbruksverketse: 1 issues
neardbnearagingse: 1 issues
geodatatorgetse: 1 issues
metadatakatalogennaturvardsverketse: 1 issues
wwwnsdimlnrepgovzm: 1 issues
opendatademossprojorg: 1 issues
19012973205: 1 issues
4625521167: 1 issues
geocatsemidenet: 1 issues
1722692140: 1 issues
geoportaldolnyslaskpl: 1 issues
serwiswrosippl: 1 issues
mapygisumradompl: 1 issues
