DATA QUALITY REPORT - RULE: MISSING_ENDPOINTS
================================================================================
Generated: 2026-08-21 20:45:45
Issue Type: MISSING_ENDPOINTS
Priority: IMPORTANT
Total Issues Found: 85

Rule: Records with api=true must list at least one endpoint (integrity/coherence).

=== SUMMARY BY COUNTRY ===

AT: 1 issue
AU: 1 issue
BD: 1 issue
BJ: 1 issue
CF: 1 issue
CH: 1 issue
DE: 1 issue
DJ: 1 issue
EE: 2 issues
ES: 1 issue
ET: 1 issue
GB: 2 issues
GH: 1 issue
IN: 1 issue
JO: 1 issue
KE: 1 issue
KR: 23 issues
LV: 1 issue
MV: 1 issue
MW: 1 issue
MX: 1 issue
NG: 2 issues
NP: 2 issues
NZ: 2 issues
PS: 1 issue
RW: 1 issue
SG: 1 issue
SK: 1 issue
SL: 1 issue
SO: 1 issue
SS: 1 issue
TD: 1 issue
TW: 9 issues
TZ: 2 issues
UA: 3 issues
UG: 1 issue
US: 7 issues
VE: 1 issue
World: 1 issue
ZA: 1 issue
ZM: 1 issue

=== SUMMARY BY RECORD ===

dhismohsgovsl: 1 issue
mapovyserver1cgcsk: 1 issue
dhis2mohgovzm: 1 issue
hmishealthgoug: 1 issue
mapstorecmparksnet: 1 issue
cedarwwuedu: 1 issue
mesonetagroniastateedu: 1 issue
tilesfgov: 1 issue
digitalcollectionscuanschutzedu: 1 issue
digitalcommonsduedu: 1 issue
appsindepmoorg: 1 issue
dataradagovua: 1 issue
spendinggovua: 1 issue
nsdigovua: 1 issue
dhimschimghorg: 1 issue
asceducationgovng: 1 issue
dhis2nigeriaorgng: 1 issue
hiskenyaorg: 1 issue
devportalatgovtnz: 1 issue
datawhanganuigovtnz: 1 issue
centraldhismohfwgovbd: 1 issue
snigsgouvbj: 1 issue
geodataindiagovin: 1 issue
keskkonnaportaalee: 1 issue
wwwxteeee: 1 issue
sedsesameorgjo: 1 issue
apivissgovlv: 1 issue
mapsddsc2zurichairportcom: 1 issue
snissantegouvcf: 1 issue
comtradeplusunorg: 1 issue
datatycggovtw: 1 issue
datachiayigovtw: 1 issue
opendatataichunggovtw: 1 issue
datalygovtw: 1 issue
datafdagovtw: 1 issue
datamoagovtw: 1 issue
opendataculturetw: 1 issue
tdxtransportdatatw: 1 issue
portaltaibiftw: 1 issue
sissantegouvtd: 1 issue
southsudanhisorg: 1 issue
apisegenapngobve: 1 issue
hmismohgovso: 1 issue
hmismohps: 1 issue
wwwcdngiportalcoza: 1 issue
datamallltagovsg: 1 issue
alldamchungnamgokr: 1 issue
dataincheongokr: 1 issue
datageumcheongokr: 1 issue
datajungnanggokr: 1 issue
datasdmgokr: 1 issue
datadongjakgokr: 1 issue
datasbgokr: 1 issue
datagangbukgokr: 1 issue
datagwanakgokr: 1 issue
datagangseoseoulkr: 1 issue
datasongpaseoulkr: 1 issue
dataseochogokr: 1 issue
datadobonggokr: 1 issue
datajungguseoulkr: 1 issue
dataddmgokr: 1 issue
datajongnogokr: 1 issue
datamapogokr: 1 issue
dataepgokr: 1 issue
dataydpgokr: 1 issue
bigdatadaejeongokr: 1 issue
datamafragokr: 1 issue
wwwfairdatagokr: 1 issue
datajeonnamgokr: 1 issue
dhis2healthgovmw: 1 issue
snisdhis2gouvdj: 1 issue
icatdiamondacuk: 1 issue
parasitewormbaseorg: 1 issue
mapfindandconnectgovau: 1 issue
mapsaustrocontrolat: 1 issue
datashuddhodhanmunrupandehigovnp: 1 issue
hmisgovnp: 1 issue
mapasmartinezdelatorregobmx: 1 issue
registrydataladorg: 1 issue
databasemmagovmv: 1 issue
datacellses: 1 issue
dhismohgovet: 1 issue
dhismohgotz: 1 issue
hmisportalmohgotz: 1 issue
hmismohgovrw: 1 issue

=== ISSUES ===

File: SL/Federal/indicators/dhismohsgovsl.yaml
Record ID: dhismohsgovsl
Country: SL
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: SK/Federal/geo/mapovyserver1cgcsk.yaml
Record ID: mapovyserver1cgcsk
Country: SK
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: ZM/Federal/indicators/dhis2mohgovzm.yaml
Record ID: dhis2mohgovzm
Country: ZM
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: UG/Federal/indicators/hmishealthgoug.yaml
Record ID: hmishealthgoug
Country: UG
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-OH/geo/mapstorecmparksnet.yaml
Record ID: mapstorecmparksnet
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-WA/scientific/cedarwwuedu.yaml
Record ID: cedarwwuedu
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-IA/scientific/mesonetagroniastateedu.yaml
Record ID: mesonetagroniastateedu
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-CA/geo/tilesfgov.yaml
Record ID: tilesfgov
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-CO/scientific/digitalcollectionscuanschutzedu.yaml
Record ID: digitalcollectionscuanschutzedu
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-CO/scientific/digitalcommonsduedu.yaml
Record ID: digitalcommonsduedu
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: US/US-MO/opendata/appsindepmoorg.yaml
Record ID: appsindepmoorg
Country: US
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: UA/Federal/opendata/dataradagovua.yaml
Record ID: dataradagovua
Country: UA
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: UA/Federal/opendata/spendinggovua.yaml
Record ID: spendinggovua
Country: UA
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: UA/Federal/geo/nsdigovua.yaml
Record ID: nsdigovua
Country: UA
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: GH/Federal/indicators/dhimschimghorg.yaml
Record ID: dhimschimghorg
Country: GH
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: NG/Federal/indicators/asceducationgovng.yaml
Record ID: asceducationgovng
Country: NG
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: NG/Federal/indicators/dhis2nigeriaorgng.yaml
Record ID: dhis2nigeriaorgng
Country: NG
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
Suggested Action: Add API endpoints based on software type and portal structure

File: KE/Federal/indicators/hiskenyaorg.yaml
Record ID: hiskenyaorg
Country: KE
Issue: MISSING_ENDPOINTS
Field: endpoints
Current Value: []
