DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: INVALID_UID
Priority: CRITICAL
Total Issues Found: 4371

=== SUMMARY BY COUNTRY ===

AE: 6 issues
AL: 5 issues
AM: 1 issues
AQ: 1 issues
AR: 116 issues
AT: 25 issues
AU: 121 issues
BA: 5 issues
BB: 2 issues
BD: 1 issues
BE: 54 issues
BF: 1 issues
BG: 14 issues
BO: 18 issues
BR: 83 issues
BW: 1 issues
BZ: 1 issues
CA: 184 issues
CD: 1 issues
CH: 14 issues
CL: 2 issues
CN: 75 issues
CO: 49 issues
CR: 12 issues
CV: 4 issues
CY: 6 issues
CZ: 24 issues
DE: 232 issues
DK: 28 issues
DO: 5 issues
DZ: 2 issues
EC: 19 issues
EE: 9 issues
EG: 2 issues
ES: 173 issues
ET: 4 issues
EU: 88 issues
FI: 60 issues
FK: 1 issues
FO: 1 issues
FR: 314 issues
GB: 227 issues
GE: 5 issues
GH: 9 issues
GL: 3 issues
GR: 50 issues
GT: 7 issues
HK: 5 issues
HN: 8 issues
HR: 19 issues
HU: 12 issues
ID: 229 issues
IE: 25 issues
IL: 8 issues
IN: 14 issues
IR: 2 issues
IS: 18 issues
IT: 159 issues
JP: 42 issues
KE: 8 issues
KG: 1 issues
KH: 2 issues
KR: 19 issues
LB: 7 issues
LT: 25 issues
LU: 7 issues
LV: 13 issues
MA: 5 issues
MD: 2 issues
MK: 3 issues
MM: 1 issues
MN: 7 issues
MT: 2 issues
MW: 1 issues
MX: 23 issues
MY: 15 issues
MZ: 4 issues
NC: 1 issues
NE: 1 issues
NG: 6 issues
NI: 2 issues
NL: 34 issues
NO: 37 issues
NP: 2 issues
NZ: 59 issues
PE: 23 issues
PG: 2 issues
PH: 4 issues
PK: 2 issues
PL: 40 issues
PS: 1 issues
PT: 15 issues
PY: 3 issues
RO: 24 issues
RS: 17 issues
RU: 10 issues
RW: 7 issues
SB: 1 issues
SE: 56 issues
SI: 2 issues
SK: 28 issues
SN: 1 issues
SO: 3 issues
SR: 1 issues
SV: 2 issues
TD: 1 issues
TG: 1 issues
TH: 75 issues
TR: 1 issues
TT: 1 issues
TW: 10 issues
TZ: 2 issues
UA: 5 issues
UG: 13 issues
US: 777 issues
UY: 14 issues
VE: 1 issues
VN: 26 issues
WS: 1 issues
World: 292 issues
ZA: 15 issues
unknown: 1 issues

=== SUMMARY BY RECORD ===

mapsscowiscedu: 2 issues
sitesgooglecom: 2 issues
csdcimmaporg: 2 issues
tilesarcgiscom: 2 issues
ozfeconomiagobdo: 2 issues
mapageneralmineriagobdo: 2 issues
geoportaljbbgovco: 2 issues
wwwsecretariadeambientegovco: 2 issues
wsidesccaligovco: 2 issues
unisimondigitalcommonsdatacom: 2 issues
geoserver4d4scienceorg: 2 issues
geoserverprotectedareaimpactmapsd4scienceorg: 2 issues
geoserversdilabd4scienceorg: 2 issues
geoserver2d4scienceorg: 2 issues
erfdataportalcom: 2 issues
erddapemsofrorg: 2 issues
odataudgedu: 2 issues
databluecloudorg: 2 issues
geonetworkothudatagrandlyoncom: 2 issues
geonodecifororg: 2 issues
swat4hclsfigsharecom: 2 issues
webgistadorg: 2 issues
wwwgeoportalksksk: 1 issues
gisfnsunibask: 1 issues
solargiscom: 1 issues
sluzbyvuvhsk: 1 issues
applesysk: 1 issues
metadatapriestoroveplanovaniesk: 1 issues
sscrivupopsk: 1 issues
mapssurveyesk: 1 issues
inspireskgeodesysk: 1 issues
nipisazpsk: 1 issues
ismcscdbsk: 1 issues
mapsgeocloudsk: 1 issues
mapsgeopsazpsk: 1 issues
mptsvpsk: 1 issues
gisgeologysk: 1 issues
gisgeozsrsk: 1 issues
tilesgeopsazpsk: 1 issues
inspirebiomonitoringsk: 1 issues
katasterskgeodesysk: 1 issues
tilesgeocloudsk: 1 issues
geoshmusk: 1 issues
gislpssk: 1 issues
wwwgisatapexsk: 1 issues
geossazpsk: 1 issues
ccibispriestoroveplanovaniesk: 1 issues
geoportalbratislavask: 1 issues
gisregionbsksk: 1 issues
geopresovregionskgeoserver: 1 issues
geoserverapiaspreporg: 1 issues
pxwebkarlstadse: 1 issues
gikarlstadse: 1 issues
kartakalmarse: 1 issues
pxwebb2017vgregionse: 1 issues
skogsstatistiksluse: 1 issues
statistikvasterasse: 1 issues
kartportaluppsalase: 1 issues
kartaenkopingse: 1 issues
gis1vaxjose: 1 issues
kartorlaholmse: 1 issues
pxwebdemoscbse: 1 issues
pxexternalenergimyndighetense: 1 issues
pxwebskaskogsstyrelsense: 1 issues
statistikcsnse: 1 issues
statistikjordbruksverketse: 1 issues
pxwebskogsstyrelsense: 1 issues
ckanmalmodataplatformse: 1 issues
appssguse: 1 issues
datagraphicsdckubescilifelabse: 1 issues
geoportalarcticsdiorg: 1 issues
neardbnearagingse: 1 issues
spraakbankenguse: 1 issues
stationsregistermiljodatasamverkanse: 1 issues
epubsjvse: 1 issues
agolorustse: 1 issues
inspiresknmetriase: 1 issues
nvgisnaturvardsverketse: 1 issues
extgeodatakataloglansstyrelsense: 1 issues
argoalvestase: 1 issues
flaxsvenskakyrkanse: 1 issues
extgeodatakatalogforvlansstyrelsense: 1 issues
slwgeoartdatasluse: 1 issues
geodatatorgetse: 1 issues
geodatahelsingborgse: 1 issues
stationsregistertestmiljodatasamverkanse: 1 issues
geodataskelleftease: 1 issues
kartahallstahammarse: 1 issues
kartamiljoforvaltningengoteborgse: 1 issues
ivometriase: 1 issues
metadatakatalogennaturvardsverketse: 1 issues
inspireraametriase: 1 issues
inspireskolverketmetriase: 1 issues
daimlfvse: 1 issues
geodatascbse: 1 issues
geonodefolkhalsomyndighetense: 1 issues
kartasigtunase: 1 issues
geodatasvoaexternstockholmse: 1 issues
gisswedgeose: 1 issues
geodpagsskogsstyrelsense: 1 issues
testikartanse: 1 issues
wwwmalardalskartanse: 1 issues
arcticsdilmse: 1 issues
scilifelabfigsharecom: 1 issues
gistorsasse: 1 issues
statistiklinkopingse: 1 issues
geodatasandvikense: 1 issues
mepdfinancegoug: 1 issues
miningcadastremineralsgoug: 1 issues
paumapspaugoug: 1 issues
ppivalopendatasoftcom: 1 issues
opendatademossprojorg: 1 issues
mischooldatadatasocratacom: 1 issues
services7arcgiscom: 1 issues
19012973205: 1 issues
4625521167: 1 issues
geocatsemidenet: 1 issues
1722692140: 1 issues
ec25019218171compute1amazonawscom: 1 issues
services2arcgiscom: 1 issues
wwwajkgisportallupajkgovpk: 1 issues
portalkarandaazcompk: 1 issues
geoportaldolnyslaskpl: 1 issues
opendataekostrategcom: 1 issues
iipekoportalgovpl: 1 issues
serwiswrosippl: 1 issues
gisopenforestdatapl: 1 issues
polskageoportal2pl: 1 issues
sipumswidnicapl: 1 issues
atlasihpanedupl: 1 issues
policjaorsippl: 1 issues
mapygisumradompl: 1 issues
powietrzegiosgovpl: 1 issues
daneakoportalpl: 1 issues
sipmkkoszalinpl: 1 issues
geonodeontohgispl: 1 issues
usipkielceeswietokrzyskiepl: 1 issues
cbdgmapapgigovpl: 1 issues
miipgeomalopolskapl: 1 issues
rapprepozytoriumapp: 1 issues
mapaabakusnetpl: 1 issues
arcgisportalumopolepl: 1 issues
gis1umwrocpl: 1 issues
sitmapatarnowskiegorypl: 1 issues
ecotipgeoiopanpl: 1 issues
wms2geopozpoznanpl: 1 issues
gismuzeumwilanowpl: 1 issues
usipeswietokrzyskiepl: 1 issues
geodevehumpsncpl: 1 issues
mapygeoportalgovpl: 1 issues
mapyumgdygovpl: 1 issues
repouniopolepl: 1 issues
omegapolslpl: 1 issues
sdrtukoszalinpl: 1 issues
rifjifjedupl: 1 issues
ppmgumededupl: 1 issues
portalwiedzycmujkrakowpl: 1 issues
ppmedupl: 1 issues
repopwedupl: 1 issues
wiruewrocpl: 1 issues
ppdbuseduplgeoserver: 1 issues
zsipmyslowicepl: 1 issues
geoserviciosiderregionloretogobpe: 1 issues
geoserviciosdevidagobpe: 1 issues
datosabiertosingemmetperuhubarcgiscom: 1 issues
geoanagobpe: 1 issues
datosabiertospjeastuscloudappazurecom: 1 issues
datosinsgobpe: 1 issues
datosabiertossenacegobpe: 1 issues
geomunisanisidrogobpe: 1 issues
geocatminappingemmetgobpe: 1 issues
estadoconservacionsernanpgobpe: 1 issues
mtcgeo2mtcgobpe: 1 issues
wwwidepgobpe: 1 issues
dportalgisviviendagobpe: 1 issues
catalogogeoidepgobpe: 1 issues
geoportalcofoprigobpe: 1 issues
geoceplangobpe: 1 issues
sdmrineigobpe: 1 issues
geosernanpgobpe: 1 issues
geocatminingemmetgobpe: 1 issues
geoservidorperuminamgobpe: 1 issues
geoserviciosculturagobpe: 1 issues
repositoriousiledupe: 1 issues
iderregionhuanucogobpe: 1 issues
dataohiocourtofclaimsgov: 1 issues
datajfsohiogov: 1 issues
datacincinnatiohgov: 1 issues
geoepaohiogov: 1 issues
datatoledogov: 1 issues
lcenggiscolucasohus: 1 issues
wwwclevelandgisorg: 1 issues
mappingdublinohus: 1 issues
cityworksdublinohus: 1 issues
mcoiiscomarionohus: 1 issues
lcappscolucasohus: 1 issues
loraincountyauditorcom: 1 issues
mapsclermontcountyohiogov: 1 issues
maps2columbusgov: 1 issues
scgisastarkcountyohiogov: 1 issues
gisappmahoningcountyohgov: 1 issues
giscuyahogacountyus: 1 issues
gis2idahogov: 1 issues
gisclearwatercountyorg: 1 issues
mapscoblaineidus: 1 issues
geocataloguidahohubarcgiscom: 1 issues
mapcasedeqidahogov: 1 issues
gisportalidfgidahogov: 1 issues
insideuidahoedu: 1 issues
gisidwridahogov: 1 issues
gisitdidahogov: 1 issues
atlas1galsuedu: 1 issues
giswebdotdlagov: 1 issues
gisoregonmetrogov: 1 issues
giscobentonorus: 1 issues
gislcdstateorus: 1 issues
imageryoregonexplorerinfo: 1 issues
www3multcous: 1 issues
wwwportlandmapscom: 1 issues
spatialjacksoncountyorg: 1 issues
lcmapslanecountyorg: 1 issues
portalgreshamoregongov: 1 issues
arcweldengineeringoregonstateedu: 1 issues
databankillinoisedu: 1 issues
datahubcmapillinoisgov: 1 issues
datamacoupincountyilgov: 1 issues
wwwidealsillinoisedu: 1 issues
cookcountydatasocratacom: 1 issues
performancecookcountyilgov: 1 issues
cityofchicagov2demosocratacom: 1 issues
gisportalchampaignilgov: 1 issues
mapslakecountyilgov: 1 issues
gisappscityofchicagoorg: 1 issues
dataisgsillinoisedu: 1 issues
indigouicedu: 1 issues
silvisforestwiscedu: 1 issues
wgnhswiscedu: 1 issues
threddsaoswiscedu: 1 issues
mapscolincolnwius: 1 issues
liomilwaukeecountywigov: 1 issues
gissccwigov: 1 issues
dnrmapswigov: 1 issues
gissheboyganwigov: 1 issues
mapsaquawiscedu: 1 issues
datamemphistngov: 1 issues
wwwchattadataorg: 1 issues
gismapshamiltontngov: 1 issues
tnmaptngov: 1 issues
