DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2026-08-21 20:45:45
Issue Type: COVERAGE_NORMALIZATION
Priority: IMPORTANT
Total Issues Found: 149

=== SUMMARY BY COUNTRY ===

AR: 1 issue
AT: 1 issue
BB: 3 issues
BJ: 1 issue
CA: 5 issues
CH: 3 issues
CL: 1 issue
CN: 24 issues
CZ: 2 issues
DE: 10 issues
ES: 8 issues
EU: 29 issues
FR: 2 issues
HR: 1 issue
HU: 1 issue
ID: 1 issue
IE: 2 issues
IN: 2 issues
IT: 1 issue
JP: 1 issue
KZ: 1 issue
MV: 6 issues
MX: 2 issues
NL: 15 issues
NZ: 1 issue
RO: 1 issue
RU: 4 issues
SE: 1 issue
SK: 1 issue
US: 18 issues

=== SUMMARY BY RECORD ===

rageominvsk: 1 issue
minkartalantmaterietse: 1 issue
mapscolincolnorus: 1 issue
gisevatourscom: 1 issue
geospheressecwiscedu: 1 issue
phillytreemaporg: 1 issue
mapservermonitoringresourcesorg: 1 issue
mapviewrogerscom: 1 issue
mapserverlaketahoeinfoorg: 1 issue
wwwpostholercom: 1 issue
mrdatausgsgov: 1 issue
wwwidhsdataorg: 1 issue
internationalipumsorg: 1 issue
pmaipumsorg: 1 issue
micsipumsorg: 1 issue
formsmmcdorg: 1 issue
ihgisipumsorg: 1 issue
wwwdnrstatemnus: 1 issue
spatialmtriorg: 1 issue
greatlakesremotesensingorg: 1 issue
wwwcentralbankorgbb: 1 issue
statsgovbb: 1 issue
geoportalbdslsdepthubarcgiscom: 1 issue
mapsscinfoorgnz: 1 issue
inondationgouvbj: 1 issue
wwwliaoyuangovcn: 1 issue
wwwncgovcn: 1 issue
wwwyingtangovcn: 1 issue
wwwjiujianggovcn: 1 issue
wwwhebigovcn: 1 issue
wwwnxzwgovcn: 1 issue
fgwwuhaigovcn: 1 issue
opennmgdataorgcn: 1 issue
wwwalsgovcn: 1 issue
nyncjhnloudigovcn: 1 issue
wwwyzcitygovcn: 1 issue
wwwxiangtangovcn: 1 issue
wwwtlgovcn: 1 issue
wwwmasgovcn: 1 issue
wwwztgovcn: 1 issue
wwwjcsgovcn: 1 issue
wwwpinglianggovcn: 1 issue
wwwshuangyashangovcn: 1 issue
wwwhengshuigovcn: 1 issue
hebdatahebyungovcn: 1 issue
wwwxiangyanggovcn: 1 issue
wwwjingzhougovcn: 1 issue
wwwhggovcn: 1 issue
wwwxiaogangovcn: 1 issue
wwwmaptellcom: 1 issue
vanagniportalfsiforestfiregovin: 1 issue
bfumapserverch: 1 issue
fdpdccsibswiss: 1 issue
mapgeovillefribourgch: 1 issue
mapserverovingvit: 1 issue
sssmedaminenextgiscom: 1 issue
zonesinondablesmrnfgouvqcca: 1 issue
wwwsimplemapprnet: 1 issue
geoweathergcca: 1 issue
geoweathergccageometclimate: 1 issue
mapserverczechglobecz: 1 issue
fdpgdicloudeinfracz: 1 issue
942312552: 1 issue
9123819084: 1 issue
maprgoru: 1 issue
dkbiznextgiscom: 1 issue
mapcimecro: 1 issue
mapabuenosairesgobar: 1 issue
gdicroatianodeorg: 1 issue
openbiomapsorg: 1 issue
fdplumcnl: 1 issue
fdperasmusmcnl: 1 issue
bbmrifdpsejprdsemlableidennl: 1 issue
fdphealthdatanl: 1 issue
wp13fdpsejprdsemlableidennl: 1 issue
foisfdpeemcsutwentenl: 1 issue
orphanetfdpsejprdsemlableidennl: 1 issue
imtfdpsejprdsemlableidennl: 1 issue
fdplovdnl: 1 issue
fdpradboudumcnl: 1 issue
diamondstnonl: 1 issue
fdpduchennedatafoundationorg: 1 issue
fdpmixnl: 1 issue
patientregistriesfdpsejprdsemlableidennl: 1 issue
dppworldduchenneorg: 1 issue
gissmartforestkz: 1 issue
ffrmhangwasserat: 1 issue
sigempimplanpueblagobmx: 1 issue
champotoninfocamgobmx: 1 issue
mapclientlgbrlpde: 1 issue
servicegeoportaltrierde: 1 issue
gdawasserrlpumweltde: 1 issue
map1naturschutzrlpde: 1 issue
wwwgismannheimde: 1 issue
mapslgrbbwde: 1 issue
isonglgrbbwde: 1 issue
bergbaulgrbbwde: 1 issue
wwwimisbfsde: 1 issue
bauinforrhemingcloud: 1 issue
statisticsmaldivesgovmv: 1 issue
databasemmagovmv: 1 issue
cdpuragovmv: 1 issue
onemapmv: 1 issue
gishdcmv: 1 issue
wwwcoraldatabasegovmv: 1 issue
webgisperindagsumutprovgoid: 1 issue
cpie47observatoireenvironnementorg: 1 issue
geoportailepamafr: 1 issue
jbclmlinkeddatasystems: 1 issue
jbsbgvcbgpupmes: 1 issue
bgusalbgvcbgpupmes: 1 issue
fdpmulviriskcbgpupmes: 1 issue
bgvlinkeddatasystems: 1 issue
urjclinkeddatasystems: 1 issue
agroclimapaemetes: 1 issue
jbolinkeddatasystems: 1 issue
mapsjmcorjp: 1 issue
fdpgdiulie: 1 issue
fairvascfdpadaptcentreie: 1 issue
mapsgeomoleu: 1 issue
mapsgeopotenzialeeu: 1 issue
heritagescienceopenaireeu: 1 issue
civicaopenaireeu: 1 issue
forthemopenaireeu: 1 issue
neuroscienceopenaireeu: 1 issue
enermapsopenaireeu: 1 issue
eutopenaireeu: 1 issue
beopenopenaireeu: 1 issue
dhchopenaireeu: 1 issue
indexvpejprarediseasesorg: 1 issue
auroraopenaireeu: 1 issue
mesopenaireeu: 1 issue
euniceopenaireeu: 1 issue
uniteopenaireeu: 1 issue
euconexusopenaireeu: 1 issue
egriseopenaireeu: 1 issue
dthopenaireeu: 1 issue
lifewatchericopenaireeu: 1 issue
dariahopenaireeu: 1 issue
energyplanningopenaireeu: 1 issue
gotripleopenaireeu: 1 issue
eutopiaopenaireeu: 1 issue
iperionhsopenaireeu: 1 issue
fdpcardiocareprojecteu: 1 issue
ejprdfdpegaarchiveorg: 1 issue
fdpinfrafrontiereu: 1 issue
fdpsimpathicservices: 1 issue
fdpeatriseu: 1 issue
mapalabtesuplacl: 1 issue

=== ISSUES ===

File: SK/Federal/geo/rageominvsk.yaml
Record ID: rageominvsk
Country: SK
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.level
Current Value: {"country": {"id": "SK", "name": "Slovakia"}, "macroregion": {"id": "151", "name": "Eastern Europe"}}
Suggested Action: Add level field to coverage location

File: SE/Federal/geo/minkartalantmaterietse.yaml
Record ID: minkartalantmaterietse
Country: SE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "SE", "name": "Sweden"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: US/US-OR/geo/mapscolincolnorus.yaml
Record ID: mapscolincolnorus
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-OR", "name": "Oregon"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-OR/geo/gisevatourscom.yaml
Record ID: gisevatourscom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-OR", "name": "Oregon"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-WI/geo/geospheressecwiscedu.yaml
Record ID: geospheressecwiscedu
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-WI", "name": "Wisconsin"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-PA/geo/phillytreemaporg.yaml
Record ID: phillytreemaporg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-PA", "name": "Pennsylvania"}}
Suggested Action: Add macroregion information to coverage location

File: US/Other/geo/mapservermonitoringresourcesorg.yaml
Record ID: mapservermonitoringresourcesorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: US/US-OK/geo/mapviewrogerscom.yaml
Record ID: mapviewrogerscom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-OK", "name": "Oklahoma"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-CA/geo/mapserverlaketahoeinfoorg.yaml
Record ID: mapserverlaketahoeinfoorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-CA", "name": "California"}}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/wwwpostholercom.yaml
Record ID: wwwpostholercom
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: US/Federal/geo/mrdatausgsgov.yaml
Record ID: mrdatausgsgov
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/microdata/wwwidhsdataorg.yaml
Record ID: wwwidhsdataorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "World", "name": "World"}, "level": 10}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/microdata/internationalipumsorg.yaml
Record ID: internationalipumsorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "World", "name": "World"}, "level": 10}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/microdata/pmaipumsorg.yaml
Record ID: pmaipumsorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "World", "name": "World"}, "level": 10}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/microdata/micsipumsorg.yaml
Record ID: micsipumsorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "World", "name": "World"}, "level": 10}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/geo/formsmmcdorg.yaml
Record ID: formsmmcdorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-MN", "name": "Minnesota"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/geo/ihgisipumsorg.yaml
Record ID: ihgisipumsorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "World", "name": "World"}, "level": 10}
Suggested Action: Add macroregion information to coverage location

File: US/US-MN/geo/wwwdnrstatemnus.yaml
Record ID: wwwdnrstatemnus
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-MN", "name": "Minnesota"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-MI/geo/spatialmtriorg.yaml
Record ID: spatialmtriorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-MI", "name": "Michigan"}}
Suggested Action: Add macroregion information to coverage location

File: US/US-MI/geo/greatlakesremotesensingorg.yaml
Record ID: greatlakesremotesensingorg
Country: US
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "US", "name": "United States"}, "level": 30, "subregion": {"id": "US-MI", "name": "Michigan"}}
Suggested Action: Add macroregion information to coverage location

File: BB/Federal/indicators/wwwcentralbankorgbb.yaml
Record ID: wwwcentralbankorgbb
Country: BB
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "BB", "name": "Barbados"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: BB/Federal/indicators/statsgovbb.yaml
Record ID: statsgovbb
Country: BB
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "BB", "name": "Barbados"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: BB/Federal/geo/geoportalbdslsdepthubarcgiscom.yaml
Record ID: geoportalbdslsdepthubarcgiscom
Country: BB
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "BB", "name": "Barbados"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: NZ/Federal/geo/mapsscinfoorgnz.yaml
Record ID: mapsscinfoorgnz
Country: NZ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "NZ", "name": "New Zealand"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: BJ/Federal/geo/inondationgouvbj.yaml
Record ID: inondationgouvbj
Country: BJ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "BJ", "name": "Benin"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-JL/opendata/wwwliaoyuangovcn.yaml
Record ID: wwwliaoyuangovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-JL", "name": "Jilin Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-JX/opendata/wwwncgovcn.yaml
Record ID: wwwncgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-JX", "name": "Jiangxi Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-JX/opendata/wwwyingtangovcn.yaml
Record ID: wwwyingtangovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-JX", "name": "Jiangxi Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-JX/opendata/wwwjiujianggovcn.yaml
Record ID: wwwjiujianggovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-JX", "name": "Jiangxi Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HA/opendata/wwwhebigovcn.yaml
Record ID: wwwhebigovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HA", "name": "Henan Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-NX/opendata/wwwnxzwgovcn.yaml
Record ID: wwwnxzwgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-NX", "name": "Ningxia Huizu Zizhiqu"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-NM/opendata/fgwwuhaigovcn.yaml
Record ID: fgwwuhaigovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-NM", "name": "Nei Mongol Zizhiqu"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-NM/opendata/opennmgdataorgcn.yaml
Record ID: opennmgdataorgcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-NM", "name": "Nei Mongol Zizhiqu"}}
Suggested Action: Add macroregion information to coverage location

