DATA QUALITY REPORT - RULE: MISSING_LANGS
================================================================================
Generated: 2025-12-10 12:33:13
Issue Type: MISSING_LANGS
Priority: MEDIUM
Total Issues Found: 454

=== SUMMARY BY COUNTRY ===

AL: 1 issues
AR: 1 issues
AU: 2 issues
BD: 1 issues
BE: 3 issues
BI: 1 issues
BO: 1 issues
BR: 4 issues
BZ: 1 issues
CA: 1 issues
CH: 1 issues
CN: 2 issues
CO: 4 issues
DE: 7 issues
EG: 1 issues
ES: 10 issues
ET: 1 issues
EU: 55 issues
FI: 2 issues
FR: 28 issues
GA: 1 issues
GB: 31 issues
GH: 1 issues
GY: 1 issues
HK: 1 issues
ID: 1 issues
IL: 1 issues
IT: 10 issues
JP: 2 issues
KE: 4 issues
KH: 1 issues
LB: 1 issues
MM: 1 issues
MY: 1 issues
NG: 4 issues
NL: 3 issues
NO: 1 issues
NP: 1 issues
NZ: 5 issues
PH: 3 issues
RO: 1 issues
SN: 1 issues
SO: 1 issues
TG: 1 issues
TH: 2 issues
US: 92 issues
UY: 2 issues
VE: 2 issues
VN: 1 issues
World: 148 issues
ZA: 1 issues
unknown: 1 issues

=== SUMMARY BY RECORD ===

geoserver4d4scienceorg: 2 issues
geoserverprotectedareaimpactmapsd4scienceorg: 2 issues
geoserversdilabd4scienceorg: 2 issues
geoserver2d4scienceorg: 2 issues
erddapemsofrorg: 2 issues
odataudgedu: 2 issues
geonetworkothudatagrandlyoncom: 2 issues
services3arcgiscom: 1 issues
dideafricaimgarcgiscom: 1 issues
services8arcgiscom: 1 issues
servicesarcgiscom: 1 issues
insightsservices8arcgiscom: 1 issues
services6arcgiscom: 1 issues
wwwcivicdatacom: 1 issues
dataharvestportalorg: 1 issues
tdshycomorg: 1 issues
aquilausmedu: 1 issues
civicdatacom: 1 issues
erddapgcoosorg: 1 issues
datanativelandinfo: 1 issues
oneclickcartodbcom: 1 issues
datahubhymarcorg: 1 issues
bmlscucdavisedu: 1 issues
geoportusgsesipfedorg: 1 issues
tdsscigwunidataucaredu: 1 issues
threddsdemacudeledu: 1 issues
threddsawsunidataucaredu: 1 issues
tdsmaracoosorg: 1 issues
dataamerigeossorg: 1 issues
wcshycomorg: 1 issues
iqviaopendatasoftcom: 1 issues
ncsshycomorg: 1 issues
embedagingresearchgroup: 1 issues
gisservicesdorchestercountynet: 1 issues
gisportaltownofchapelhillorg: 1 issues
portalsuperiordcgisorg: 1 issues
developersarcgiscom: 1 issues
env1arcgiscom: 1 issues
maps3arcgisonlinecom: 1 issues
giswebpwcgovorg: 1 issues
giswwwwestchestergovcom: 1 issues
oceanfloridamarineorg: 1 issues
mapservergisumnedu: 1 issues
overlordpgcumnedu: 1 issues
giswilcoorg: 1 issues
gissurryinfonet: 1 issues
cleargisuconnedu: 1 issues
cgsarcimageminesedu: 1 issues
mappingmitchellcountyorg: 1 issues
emapsrcmrdorg: 1 issues
geonodelabsecotrustorg: 1 issues
gistwsorg: 1 issues
geovbgovcom: 1 issues
tiledbasemapsarcgiscom: 1 issues
basemapsarcgiscom: 1 issues
mapsorcityorg: 1 issues
imagerysuperiordcgisorg: 1 issues
geoserversfeiorg: 1 issues
imagerypasdapsuedu: 1 issues
geoplatformspacesurcom: 1 issues
arcgisracinecountycom: 1 issues
insideidahoorg: 1 issues
gisdatapgplanningorg: 1 issues
gisglcorg: 1 issues
geocodeearth: 1 issues
geocodearcgiscom: 1 issues
gislojicorg: 1 issues
gislandscapeitreetoolsorg: 1 issues
wwwmymanateeorg: 1 issues
insightsservicesarcgiscom: 1 issues
chukwaapacheorg: 1 issues
landsat2arcgiscom: 1 issues
aquariusatgeoplanufledu: 1 issues
geoserverlibuconnedu: 1 issues
atlas2wvgswvnetedu: 1 issues
mapsstlouiscocom: 1 issues
elevation3darcgiscom: 1 issues
bonnevilleesriemcscom: 1 issues
asabefigsharecom: 1 issues
plosfigsharecom: 1 issues
ctsnetfigsharecom: 1 issues
gsapubsfigsharecom: 1 issues
gsajournalsfigsharecom: 1 issues
nihfigsharecom: 1 issues
ashafigsharecom: 1 issues
esipfigsharecom: 1 issues
opendataaikenschubarcgiscom: 1 issues
gisarcsrv1wustledu: 1 issues
jcgisjacksongovorg: 1 issues
moimagerymissouriedu: 1 issues
gis2marc2org: 1 issues
gissccmoorg: 1 issues
lincolnmsmapsorg: 1 issues
gistmapsitosugaedu: 1 issues
mapsitosugaedu: 1 issues
gisservicesoakgovcom: 1 issues
kgsukyedu: 1 issues
wwwjcootunhedu: 1 issues
nhgeodataunhedu: 1 issues
dulieumoorg: 1 issues
iptgabongbiffr: 1 issues
datahkppdborg: 1 issues
gisportalmtncomgh: 1 issues
sproutopencontentcom: 1 issues
gisaieehealthafricaorg: 1 issues
gisgeoserverehealthafricaorg: 1 issues
geoservergridnigeriaorg: 1 issues
bruxellesdataopendatasoftcom: 1 issues
webappsportofantwerpbrugescom: 1 issues
brepolsfigsharecom: 1 issues
microdataportalaphrcorg: 1 issues
geodataarinafricaorg: 1 issues
giskenhacoke: 1 issues
gisportalkengencoke: 1 issues
threddsmoanaprojectorg: 1 issues
datawaikatolassopendataarcgiscom: 1 issues
tilecachevioniceio: 1 issues
aupfigsharecom: 1 issues
dataesgisopendataarcgiscom: 1 issues
usnfigsharecom: 1 issues
2024179152: 1 issues
gistpgincnet: 1 issues
wwwbeijingcitylabcom: 1 issues
2186120106: 1 issues
iptspreporg: 1 issues
kargerfigsharecom: 1 issues
datosabiertostransmileniohubarcgiscom: 1 issues
servirdataciatcgiarorg: 1 issues
datosabiertosmetrodemedellinopendataarcgiscom: 1 issues
datosabiertosanlahubarcgiscom: 1 issues
geoportallbsemidenet: 1 issues
clhckanappsfaoorg: 1 issues
datagatesnap4cityorg: 1 issues
9523119997: 1 issues
geoserverd4scienceorg: 1 issues
saocomputeeuracedugeoserver: 1 issues
collinasgeonuecom: 1 issues
gisentclocacom: 1 issues
elgrecopro: 1 issues
wwwredatamorg: 1 issues
nadademoihsnorg: 1 issues
nadauisunescoorg: 1 issues
mozdatamicrodatahubcom: 1 issues
icaseesorg: 1 issues
grandestprodbackofficedata4citizencom: 1 issues
52358714: 1 issues
betackanorg: 1 issues
apidataappsfaoorg: 1 issues
datakimetricacom: 1 issues
cadmappercom: 1 issues
africaopendataorg: 1 issues
demodatashadescom: 1 issues
erddapoaiodeorg: 1 issues
146317531: 1 issues
datadisldev: 1 issues
15014513627: 1 issues
threddsd4scienceorg: 1 issues
catalogriitsnet: 1 issues
datosolacefscom: 1 issues
kyrilliassdsmtedu: 1 issues
betsentimentcom: 1 issues
brasilio: 1 issues
loginearlinetorg: 1 issues
ckaniotlabcom: 1 issues
datanitrogenai: 1 issues
rederemoorg: 1 issues
tdstestpacificdataorg: 1 issues
datasocialprogressorg: 1 issues
dataspacemobi: 1 issues
losddatastagingderilinxcom: 1 issues
ckanopengovernmentdataorg: 1 issues
opendatakaruna2020org: 1 issues
conaviopendatajunarcom: 1 issues
datalightmatorg: 1 issues
wwwictdac: 1 issues
inondationsdakarorg: 1 issues
21221923379: 1 issues
geonetworkd4scienceorg: 1 issues
korinainfo: 1 issues
helpopenstreetmaporg: 1 issues
servicelnditucom: 1 issues
photothequeepurescom: 1 issues
servicesgeospatialorg: 1 issues
rsisdevramsarorg: 1 issues
2004522475: 1 issues
192146242180: 1 issues
srvarcgis1eastuscloudappazurecom: 1 issues
seagrassobservingearth: 1 issues
giscbforg: 1 issues
dipgcimgarcgiscom: 1 issues
1312617120: 1 issues
ideticmallorcanet: 1 issues
geoserverspreporg: 1 issues
wwwresilienceatlasorg: 1 issues
geoserverdigitalearthafrica: 1 issues
infolensgiscdnnet: 1 issues
geoserverprosmaporg: 1 issues
18117111768: 1 issues
rsistestramsarorg: 1 issues
tiledimageservices2arcgiscom: 1 issues
server7tplgisorg: 1 issues
icosurenioorg: 1 issues
22118020425: 1 issues
83145193210: 1 issues
sitesgooglecom: 1 issues
1901124334: 1 issues
demogvsigonlinecom: 1 issues
1302063023: 1 issues
geoservicesunorg: 1 issues
gissvrleepaorg: 1 issues
tiledimageservicesarcgiscom: 1 issues
14191172224: 1 issues
geo4vicmetrianu: 1 issues
sigpoblagvsigonlinecom: 1 issues
deafricageocloudcom: 1 issues
arcticgeoservicesorg: 1 issues
gisforestatlasorg: 1 issues
104155211193: 1 issues
wwwefsedgecom: 1 issues
geonodeforliancecloud: 1 issues
vpskajoservicescom: 1 issues
103105195227: 1 issues
wwwyieldgaporg: 1 issues
mapsdsmcity: 1 issues
avstdocom: 1 issues
livefeeds2arcgiscom: 1 issues
portalairbusdsgeocom: 1 issues
geonetworkfrenchtunaatlasd4scienceorg: 1 issues
wwwlandmarkgeospatialcom: 1 issues
tiledimageserviceseu1arcgiscom: 1 issues
mapsgeocatnet: 1 issues
wwwsinasmzcom: 1 issues
fieldgeoserverjrsrpcom: 1 issues
geoservertunaatlasd4scienceorg: 1 issues
threddsoremeorg: 1 issues
maps2cattcoorg: 1 issues
services1arcgiscom: 1 issues
geocatalogwebserviceenergyorg: 1 issues
www4xtremecom: 1 issues
opteergeoserveuriadinformatiquecom: 1 issues
gmrtorg: 1 issues
213165151135: 1 issues
spatialagsvhbcom: 1 issues
waodnivecorg: 1 issues
aquacultureatlasd4scienceorg: 1 issues
cataloguegeospmcom: 1 issues
tomcatmedchmnet: 1 issues
rsisramsarorg: 1 issues
geossregistriesinfo: 1 issues
137191225173: 1 issues
geonoderrisbiopamaorg: 1 issues
2184157242: 1 issues
gis1servirglobalnet: 1 issues
wwwaddscarorg: 1 issues
1572301135: 1 issues
wwwdanubegisorg: 1 issues
webgismpugzozzhcom: 1 issues
1964537197: 1 issues
13211217129: 1 issues
lizmapobservatoireenvironnementorg: 1 issues
mapsrcmrdorg: 1 issues
12919420510: 1 issues
geonetworkiotcss3d4scienceorg: 1 issues
wikigarrigueinfo: 1 issues
discoverybiothingsio: 1 issues
zoobankorg: 1 issues
wwwicimodorg: 1 issues
arbimsarcosnetworkorg: 1 issues
rdsicimodorg: 1 issues
arbmisarcosnetworkorg: 1 issues
red2stageiucnredlistorg: 1 issues
geoserverdeapterrasignaio: 1 issues
geoportaltachiragobve: 1 issues
iptmizaucvorgve: 1 issues
wwwdatagovso: 1 issues
imageryesrisouthafricacom: 1 issues
datosabiertostacuaremboopendataarcgiscom: 1 issues
duraznogvsigonlinecom: 1 issues
opendatasaraiph: 1 issues
giswebphivolcsdostgovph: 1 issues
appgeoriskgovph: 1 issues
sigstatansdsn: 1 issues
wwwgeovisorumsacom: 1 issues
4419823378: 1 issues
opendatadesignglasgowgishubarcgiscom: 1 issues
plymouththedataplace: 1 issues
actionagainststuntingopenfnorg: 1 issues
birminghamcityobservatorydatopiancom: 1 issues
lincolnshireckanio: 1 issues
datagisunepwcmcorg: 1 issues
wwwastuntechnologycom: 1 issues
onsinspireesriukcom: 1 issues
maps1webserver2croppermapcom: 1 issues
moragisprd01cossunderlandlocal: 1 issues
gisunepwcmcorg: 1 issues
gisworldpoporg: 1 issues
sheffieldcitycouncilcloudesriukcom: 1 issues
brillfigsharecom: 1 issues
arufigsharecom: 1 issues
gbifcabiorg: 1 issues
swat4hclsfigsharecom: 1 issues
acsfigsharecom: 1 issues
plusfigsharecom: 1 issues
brunelfigsharecom: 1 issues
microbiologyfigsharecom: 1 issues
altmetricfigsharecom: 1 issues
metadataatkinsgeospatialcom: 1 issues
ogcworldpoporg: 1 issues
geoserveroxfordarchaeologycom: 1 issues
sgulfigsharecom: 1 issues
adisjournalsfigsharecom: 1 issues
kclfigsharecom: 1 issues
futuresciencegroupfigsharecom: 1 issues
royalhollowayfigsharecom: 1 issues
datasinarprojectorg: 1 issues
datosabiertosaeroterracom: 1 issues
gisyaaxcheorg: 1 issues
hrafigsharecom: 1 issues
mcrifigsharecom: 1 issues
dataportaalnoordbrabanthubarcgiscom: 1 issues
mapsinternzaanstadgemlocal: 1 issues
ggisunigracorg: 1 issues
iptburundigbiffr: 1 issues
dataopendevelopmentmyanmarnet: 1 issues
geoappsicimodorg: 1 issues
servicesgiskonstanzdigital: 1 issues
webgisregionstuttgartorg: 1 issues
georepublicinfo: 1 issues
mapgalleryarlgishubarcgiscom: 1 issues
geovdbndeutschebahncom: 1 issues
wwwoprinfo: 1 issues
wesselingwheregroupcom: 1 issues
dataopendevelopmentcambodianet: 1 issues
haleandheartystagingderilinxcom: 1 issues
19314442171: 1 issues
dadositamazoniadev: 1 issues
wmsgeosampaprodam: 1 issues
enontekioubihubio: 1 issues
inspireruokavirastoawsacom: 1 issues
platformindonesiamapbiomasorg: 1 issues
lizmapauatoulouseorg: 1 issues
pigmaorg: 1 issues
georchestracbnblorg: 1 issues
parisdataopendatasoftcom: 1 issues
opendatastifinfo: 1 issues
agscnicecotedazurorg: 1 issues
geocataloguecrigepacaorg: 1 issues
dataunedicorg: 1 issues
opendatavalloureccom: 1 issues
theshiftdataportalorg: 1 issues
datagrandsoissonscom: 1 issues
datasmartidfservices: 1 issues
journalofficieldatadilaopendatasoftcom: 1 issues
opendatartefrancecom: 1 issues
wwwopendatainfogreffecom: 1 issues
afdopendatasoftcom: 1 issues
garges3backofficedata4citizencom: 1 issues
cartesmairieavignoncom: 1 issues
cartomarennesoleroncom: 1 issues
portailsigiservicesrtefrancecom: 1 issues
geoserversortirdunucleaireorg: 1 issues
idspigmaorg: 1 issues
cartobretagnevivantedevorg: 1 issues
magosmmagelliumcom: 1 issues
xprgeoservicesatmosudorg: 1 issues
portailsigatmhttps: 1 issues
atmobfciadinformatiquecom: 1 issues
datosabiertoscastrourdialesnet: 1 issues
datoscomunidadmadrid: 1 issues
risppuertosdetenerifeorg: 1 issues
ihthreddsihcantabriacom: 1 issues
wwwtenerifedatacom: 1 issues
bomberosgvsigonlinecom: 1 issues
geoservercostadelsolmalagaorg: 1 issues
alziragvsigonlinecom: 1 issues
