DATA QUALITY REPORT - RULE: MISSING_LICENSE
================================================================================
Generated: 2025-12-10 12:33:13
Issue Type: MISSING_LICENSE
Priority: IMPORTANT
Total Issues Found: 12261

=== SUMMARY BY COUNTRY ===

AD: 4 issues
AE: 23 issues
AG: 2 issues
AL: 10 issues
AM: 11 issues
AO: 1 issues
AQ: 2 issues
AR: 176 issues
AS: 1 issues
ASEAN: 1 issues
AT: 57 issues
AU: 254 issues
AZ: 4 issues
Africa: 4 issues
BA: 10 issues
BB: 2 issues
BD: 12 issues
BE: 119 issues
BF: 5 issues
BG: 26 issues
BH: 2 issues
BI: 2 issues
BJ: 4 issues
BN: 2 issues
BO: 30 issues
BR: 198 issues
BS: 1 issues
BT: 2 issues
BW: 9 issues
BY: 14 issues
BZ: 5 issues
CA: 414 issues
CD: 2 issues
CG: 1 issues
CH: 85 issues
CI: 3 issues
CK: 1 issues
CL: 50 issues
CM: 4 issues
CN: 113 issues
CO: 99 issues
CR: 35 issues
CU: 2 issues
CV: 5 issues
CY: 12 issues
CZ: 66 issues
Caribbean: 3 issues
DE: 412 issues
DK: 58 issues
DM: 1 issues
DO: 13 issues
DZ: 6 issues
EC: 49 issues
EE: 46 issues
EG: 10 issues
ES: 569 issues
ET: 7 issues
EU: 146 issues
FI: 114 issues
FJ: 2 issues
FK: 1 issues
FM: 1 issues
FO: 7 issues
FR: 621 issues
GA: 1 issues
GB: 484 issues
GE: 10 issues
GH: 16 issues
GL: 5 issues
GM: 1 issues
GN: 1 issues
GR: 79 issues
GT: 15 issues
GY: 4 issues
HK: 17 issues
HN: 10 issues
HR: 33 issues
HT: 2 issues
HU: 22 issues
ID: 285 issues
IE: 64 issues
IL: 32 issues
IN: 89 issues
IQ: 1 issues
IR: 7 issues
IS: 29 issues
IT: 281 issues
JM: 3 issues
JO: 11 issues
JP: 161 issues
KE: 17 issues
KG: 9 issues
KH: 5 issues
KI: 1 issues
KR: 71 issues
KW: 4 issues
KZ: 46 issues
LA: 9 issues
LB: 15 issues
LC: 1 issues
LI: 2 issues
LK: 9 issues
LR: 1 issues
LS: 1 issues
LT: 40 issues
LU: 16 issues
LV: 38 issues
LY: 1 issues
LatinAmerica: 2 issues
MA: 9 issues
MD: 9 issues
ME: 5 issues
MG: 8 issues
MH: 1 issues
MK: 6 issues
ML: 3 issues
MM: 5 issues
MN: 18 issues
MO: 3 issues
MQ: 1 issues
MR: 4 issues
MT: 8 issues
MU: 3 issues
MV: 2 issues
MW: 6 issues
MX: 79 issues
MY: 37 issues
MZ: 11 issues
NA: 4 issues
NC: 2 issues
NE: 4 issues
NG: 15 issues
NI: 4 issues
NL: 154 issues
NO: 84 issues
NP: 12 issues
NR: 1 issues
NU: 2 issues
NZ: 126 issues
OM: 5 issues
Oceania: 16 issues
PA: 8 issues
PE: 50 issues
PG: 3 issues
PH: 17 issues
PK: 6 issues
PL: 110 issues
PR: 1 issues
PS: 14 issues
PT: 71 issues
PW: 1 issues
PY: 9 issues
QA: 9 issues
RO: 32 issues
RS: 24 issues
RU: 179 issues
RW: 13 issues
SA: 20 issues
SB: 2 issues
SC: 2 issues
SE: 94 issues
SG: 12 issues
SI: 16 issues
SK: 47 issues
SN: 7 issues
SO: 4 issues
SR: 2 issues
SS: 2 issues
SV: 8 issues
TC: 2 issues
TD: 2 issues
TG: 6 issues
TH: 139 issues
TJ: 5 issues
TN: 14 issues
TO: 2 issues
TR: 43 issues
TT: 5 issues
TV: 1 issues
TW: 41 issues
TZ: 9 issues
UA: 17 issues
UG: 19 issues
UNKNOWN: 2 issues
US: 3990 issues
UY: 30 issues
UZ: 8 issues
VE: 5 issues
VN: 54 issues
VU: 2 issues
WS: 4 issues
World: 471 issues
YE: 1 issues
ZA: 64 issues
ZM: 5 issues
ZW: 7 issues
unknown: 1 issues

=== SUMMARY BY RECORD ===

threddsaoswiscedu: 2 issues
mapsscowiscedu: 2 issues
tdsmarinerutgersedu: 2 issues
datancdenropendataarcgiscom: 2 issues
azgeoopendataagichubarcgiscom: 2 issues
cecgiscaenergyopendataarcgiscom: 2 issues
sitesgooglecom: 2 issues
csdcimmaporg: 2 issues
tilesarcgiscom: 2 issues
opendata20170918t192802468zsdbitopendataarcgiscom: 2 issues
dataalgeohubopendataarcgiscom: 2 issues
ozfeconomiagobdo: 2 issues
mapageneralmineriagobdo: 2 issues
geoportaljbbgovco: 2 issues
wwwsecretariadeambientegovco: 2 issues
wsidesccaligovco: 2 issues
unisimondigitalcommonsdatacom: 2 issues
geoserver4d4scienceorg: 2 issues
geoserverprotectedareaimpactmapsd4scienceorg: 2 issues
geoserversdilabd4scienceorg: 2 issues
geoserver2d4scienceorg: 2 issues
erfdataportalcom: 2 issues
erddapemsofrorg: 2 issues
odataudgedu: 2 issues
databluecloudorg: 2 issues
geonetworkothudatagrandlyoncom: 2 issues
geonodecifororg: 2 issues
swat4hclsfigsharecom: 2 issues
wwwdasshacuk: 2 issues
opendataarnhemnl: 2 issues
opendatanijmegennl: 2 issues
dataeindhovennl: 2 issues
dynidstoulouseinrafr: 2 issues
datamadininairopendataarcgiscom: 2 issues
datastmaloagglomerationfr: 2 issues
opendataalnhubarcgiscom: 2 issues
opendappuertoses: 2 issues
webgistadorg: 2 issues
csweodceu: 2 issues
hubopendatattskhubarcgiscom: 1 issues
opendatatrnavavucsk: 1 issues
opendatakosicesk: 1 issues
wwwgeoportalksksk: 1 issues
geoportalksksk: 1 issues
egovzilinask: 1 issues
egovtrencinsk: 1 issues
statdatastatisticssk: 1 issues
datastatisticssk: 1 issues
statdatstatisticssk: 1 issues
datacubestatisticssk: 1 issues
opendatamzvsk: 1 issues
dataslovenskosk: 1 issues
datagovsk: 1 issues
gisfnsunibask: 1 issues
solargiscom: 1 issues
sluzbyvuvhsk: 1 issues
applesysk: 1 issues
metadatapriestoroveplanovaniesk: 1 issues
sscrivupopsk: 1 issues
mapssurveyesk: 1 issues
wwwnlcskorg: 1 issues
inspireskgeodesysk: 1 issues
nipisazpsk: 1 issues
ismcscdbsk: 1 issues
mapsgeocloudsk: 1 issues
mapsgeopsazpsk: 1 issues
mptsvpsk: 1 issues
gisgeologysk: 1 issues
gisgeozsrsk: 1 issues
tilesgeopsazpsk: 1 issues
inspirebiomonitoringsk: 1 issues
katasterskgeodesysk: 1 issues
arcsazpsk: 1 issues
tilesgeocloudsk: 1 issues
geoshmusk: 1 issues
gislpssk: 1 issues
agsgeologysk: 1 issues
wwwgisatapexsk: 1 issues
geossazpsk: 1 issues
ccibispriestoroveplanovaniesk: 1 issues
agolgeoportaltest11magbahubarcgiscom: 1 issues
opendatabratislavash: 1 issues
geoportalbratislavask: 1 issues
gisregionbsksk: 1 issues
geopresovregionsk: 1 issues
geopresovregionskgeoserver: 1 issues
solomonislandsdataspreporg: 1 issues
geoserverapiaspreporg: 1 issues
pxwebkarlstadse: 1 issues
gikarlstadse: 1 issues
datakalmaropendataarcgiscom: 1 issues
kartakalmarse: 1 issues
pxwebb2017vgregionse: 1 issues
wwwvgregionse: 1 issues
datajonkopingopendataarcgiscom: 1 issues
skogsstatistiksluse: 1 issues
statistikvasterasse: 1 issues
kartportaluppsalase: 1 issues
kartaenkopingse: 1 issues
gis1vaxjose: 1 issues
datavaxjoopendataarcgiscom: 1 issues
kartorlaholmse: 1 issues
dataportalenstockholmse: 1 issues
pxwebumease: 1 issues
opendataumease: 1 issues
pxsocialstyrelsense: 1 issues
pxwebdemoscbse: 1 issues
pxexternalenergimyndighetense: 1 issues
pxwebskaskogsstyrelsense: 1 issues
statistikcsnse: 1 issues
fohmappfolkhalsomyndighetense: 1 issues
prognoskonjse: 1 issues
statistikjordbruksverketse: 1 issues
wwwstatistikdatabasenscbse: 1 issues
statistikkonjse: 1 issues
statistikmsbse: 1 issues
pxwebskogsstyrelsense: 1 issues
ckanmalmodataplatformse: 1 issues
appssguse: 1 issues
datagraphicsdckubescilifelabse: 1 issues
datakbse: 1 issues
geoportalarcticsdiorg: 1 issues
dataportalse: 1 issues
neardbnearagingse: 1 issues
trafficdatase: 1 issues
datariksdagense: 1 issues
dataprvse: 1 issues
oppnadatanaturvardsverketse: 1 issues
spraakbankenguse: 1 issues
wwwsmhise: 1 issues
stationsregistermiljodatasamverkanse: 1 issues
epubsjvse: 1 issues
mapsdigitalearthse: 1 issues
agolorustse: 1 issues
inspiresknmetriase: 1 issues
nvgisnaturvardsverketse: 1 issues
extgeodatakataloglansstyrelsense: 1 issues
gisservicesmetriase: 1 issues
argoalvestase: 1 issues
flaxsvenskakyrkanse: 1 issues
extgeodatakatalogforvlansstyrelsense: 1 issues
slwgeoartdatasluse: 1 issues
geodatatorgetse: 1 issues
geodatahelsingborgse: 1 issues
geonetse: 1 issues
stationsregistertestmiljodatasamverkanse: 1 issues
geodataskelleftease: 1 issues
kartahallstahammarse: 1 issues
wwwgeodatase: 1 issues
kartamiljoforvaltningengoteborgse: 1 issues
ivometriase: 1 issues
metadatakatalogennaturvardsverketse: 1 issues
inspireraametriase: 1 issues
inspireskolverketmetriase: 1 issues
daimlfvse: 1 issues
geodatascbse: 1 issues
geonodefolkhalsomyndighetense: 1 issues
kartasigtunase: 1 issues
geodatasvoaexternstockholmse: 1 issues
gisswedgeose: 1 issues
geodpagsskogsstyrelsense: 1 issues
testikartanse: 1 issues
wwwmalardalskartanse: 1 issues
arcticsdilmse: 1 issues
scilifelabfigsharecom: 1 issues
datafinderqogguse: 1 issues
researchhhsse: 1 issues
researchportalhkrse: 1 issues
datahubaidascilifelabse: 1 issues
bolinsuse: 1 issues
figsharescilifelabse: 1 issues
sufigsharecom: 1 issues
datafieldsitesse: 1 issues
wwwgbifse: 1 issues
sndguse: 1 issues
gistorsasse: 1 issues
statistiklinkopingse: 1 issues
