DATA QUALITY REPORT - RULE: OWNER_LOCATION_SUBREGION_REQUIRED
================================================================================
Generated: 2026-08-21 20:45:45
Issue Type: OWNER_LOCATION_SUBREGION_REQUIRED
Priority: IMPORTANT
Total Issues Found: 175

Rule: Verifies: (1) Regional/Local government owners have owner.location.level=30 and owner.location.subregion with id and name; (2) When owner has subregion, the file must be in the matching subregion directory (not Federal); (3) When file is in a subregion directory (e.g. US-TX/), owner.location.subregion must match that directory.

=== SUMMARY BY COUNTRY ===

EU: 1 issue
PL: 166 issues
PT: 1 issue
RU: 1 issue
SO: 1 issue
TR: 1 issue
TZ: 1 issue
US: 3 issues

=== SUMMARY BY RECORD ===

lipnogeoportal2pl: 1 issue
rypingeoportal2pl: 1 issue
geoportalwloclawekeu: 1 issue
mapaaleksandrowpl: 1 issue
wabrzeznogeoportal2pl: 1 issue
radziejowgeoportal2pl: 1 issue
mapabrodnicacompl: 1 issue
wloclawekgeoportal2pl: 1 issue
glogowgeoportal2pl: 1 issue
gorageoportal2pl: 1 issue
jaworgeoportal2pl: 1 issue
lancutgeoportal2pl: 1 issue
przemyslgeoportal2pl: 1 issue
tarnobrzeggeoportal2pl: 1 issue
powiatrzeszowskigeoportal2pl: 1 issue
debicageoportal2pl: 1 issue
lubaczowgeoportal2pl: 1 issue
kolbuszowageoportal2pl: 1 issue
leskogeoportal2pl: 1 issue
tarnobrzeskigeoportal2pl: 1 issue
powiatniskogeoportal2pl: 1 issue
spropczycegeoportal2pl: 1 issue
osrodekerzeszowpl: 1 issue
strzyzowskigeoportal2pl: 1 issue
mielecgeoportal2pl: 1 issue
lezajskgeoportal2pl: 1 issue
powiatprzemyslgeoportal2pl: 1 issue
stalowawolageoportal2pl: 1 issue
powiatzambrowskigeoportal2pl: 1 issue
bialystokgeoportal2pl: 1 issue
monkigeoportal2pl: 1 issue
hajnowkageoportal2pl: 1 issue
sejnygeoportal2pl: 1 issue
powiatsokolskigeoportal2pl: 1 issue
augustowskigeoportal2pl: 1 issue
starostwograjewogeoportal2pl: 1 issue
powiatbielskigeoportal2pl: 1 issue
wysokomazowieckigeoportal2pl: 1 issue
belchatowgeoportal2pl: 1 issue
lodzkiwschodnigeoportal2pl: 1 issue
leczyckigeoportal2pl: 1 issue
powiatskierniewicegeoportal2pl: 1 issue
opocznogeoportal2pl: 1 issue
lowiczgeoportal2pl: 1 issue
skierniewicegeoportal2pl: 1 issue
wielungeoportal2pl: 1 issue
powiatkutnogeoportal2pl: 1 issue
laskgeoportal2pl: 1 issue
powiattomaszowskigeoportal2pl: 1 issue
pabianicegeoportal2pl: 1 issue
poddebicegeoportal2pl: 1 issue
pajecznogeoportal2pl: 1 issue
radomszczanskigeoportal2pl: 1 issue
piotrkowgeoportal2pl: 1 issue
wieruszowgeoportal2pl: 1 issue
sieradzgeoportal2pl: 1 issue
brzezinygeoportal2pl: 1 issue
powiatgoldapgeoportal2pl: 1 issue
powiatpiskigeoportal2pl: 1 issue
powiatdzialdowskigeoportal2pl: 1 issue
powiatbraniewogeoportal2pl: 1 issue
powiatketrzynskigeoportal2pl: 1 issue
powiatnowomiejskigeoportal2pl: 1 issue
oleckogeoportal2pl: 1 issue
ilawageoportal2pl: 1 issue
ostrodageoportal2pl: 1 issue
powiatnidzickigeoportal2pl: 1 issue
powiatlidzbarskigeoportal2pl: 1 issue
powiatelkgeoportal2pl: 1 issue
szczytnogeoportal2pl: 1 issue
powiatolsztynskigeoportal2pl: 1 issue
powiatbartoszycegeoportal2pl: 1 issue
jedrzejowgeoportal2pl: 1 issue
opatowgeoportal2pl: 1 issue
staszowgeoportal2pl: 1 issue
starachowicegeoportal2pl: 1 issue
skarzyskogeoportal2pl: 1 issue
konskiegeoportal2pl: 1 issue
geodezjapowiatbuskopl: 1 issue
ostrowiecgeoportal2pl: 1 issue
pinczowgeoportal2pl: 1 issue
geoportalpowiatkielcepl: 1 issue
sandomierzgeoportal2pl: 1 issue
kazimierzawgeoportal2pl: 1 issue
wloszczowageoportal2pl: 1 issue
wschowageoportal2pl: 1 issue
zarygeoportal2pl: 1 issue
slubicegeoportal2pl: 1 issue
powiatgorzowskigeoportal2pl: 1 issue
fsdgeoportal2pl: 1 issue
powiatmiedzyrzeckigeoportal2pl: 1 issue
geoportalwmsumgorzowpl: 1 issue
sulecingeoportal2pl: 1 issue
koningeoportal2pl: 1 issue
kaliszgeoportal2pl: 1 issue
powiatzamojskigeoportal2pl: 1 issue
powiatlubelskigeoportal2pl: 1 issue
powiatswidnikgeoportal2pl: 1 issue
lecznageoportal2pl: 1 issue
powiatlubartowskigeoportal2pl: 1 issue
parczewgeoportal2pl: 1 issue
opolelubelskiegeoportal2pl: 1 issue
powiatradzynskigeoportal2pl: 1 issue
bialapodlaskageoportal2pl: 1 issue
powiatbialskigeoportal2pl: 1 issue
powiatkrasnostawskigeoportal2pl: 1 issue
zamoscgeoportal2pl: 1 issue
hrubieszowgeoportal2pl: 1 issue
pulawygeoportal2pl: 1 issue
rykigeoportal2pl: 1 issue
janowgeoportal2pl: 1 issue
powiatlukowskigeoportal2pl: 1 issue
bilgorajgeoportal2pl: 1 issue
tomaszowlubelskigeoportal2pl: 1 issue
czestochowageoportal2pl: 1 issue
siemianowicegeoportal2pl: 1 issue
rybnikgeoportal2pl: 1 issue
miastocieszyngeoportal2pl: 1 issue
jastrzebiegeoportal2pl: 1 issue
swietochlowicegeoportal2pl: 1 issue
mapamikolowskipl: 1 issue
powiatklobuckigeoportal2pl: 1 issue
bierungeoportal2pl: 1 issue
raciborzgeoportal2pl: 1 issue
rudaslaskageoportal2pl: 1 issue
czechowicegeoportal2pl: 1 issue
cieszyngeoportal2pl: 1 issue
trzebiniageoportal2pl: 1 issue
chrzanowgeoportal2pl: 1 issue
nowotarskigeoportal2pl: 1 issue
powiatsuskigeoportal2pl: 1 issue
michalowicegeoportal2pl: 1 issue
ketygeoportal2pl: 1 issue
brzeskogeoportal2pl: 1 issue
miechowgeoportal2pl: 1 issue
powiatplockgeoportal2pl: 1 issue
losicegeoportal2pl: 1 issue
sierpcgeoportal2pl: 1 issue
bialobrzegigeoportal2pl: 1 issue
powiatsokolowskigeoportal2pl: 1 issue
ciechanowgeoportal2pl: 1 issue
szydlowiecpowiatgeoportal2pl: 1 issue
makowgeoportal2pl: 1 issue
gostyningeoportal2pl: 1 issue
powiatmlawskigeoportal2pl: 1 issue
ostrowmazgeoportal2pl: 1 issue
plonskigeoportal2pl: 1 issue
powiatsiedleckigeoportal2pl: 1 issue
sochaczewgeoportal2pl: 1 issue
przasnyszgeoportal2pl: 1 issue
przysuchageoportal2pl: 1 issue
powiatwyszkowskigeoportal2pl: 1 issue
zurominpowiatgeoportal2pl: 1 issue
siedlcegeoportal2pl: 1 issue
powiatlipskogeoportal2pl: 1 issue
garwolinskigeoportal2pl: 1 issue
kozienicepowiatgeoportal2pl: 1 issue
powiatostroleckigeoportal2pl: 1 issue
powiatlegionowskigeoportal2pl: 1 issue
nowodworskigeoportal2pl: 1 issue
powiatotwockigeoportal2pl: 1 issue
radomgeoportal2pl: 1 issue
ostrolekageoportal2pl: 1 issue
zwolenpowiatgeoportal2pl: 1 issue
powiatpultuskigeoportal2pl: 1 issue
grojecgeoportal2pl: 1 issue
mapscorgov: 1 issue
gisdatagcoosorg: 1 issue
goanceasucsbedu: 1 issue
77rosstatgovru: 1 issue
mopicplgovnet: 1 issue
pdmrevisaomunicipioarraiolospt: 1 issue
heospopenaireeu: 1 issue
ocgsgotz: 1 issue
datamarmaragovtr: 1 issue

=== ISSUES ===

File: PL/PL-04/geo/lipnogeoportal2pl.yaml
Record ID: lipnogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/rypingeoportal2pl.yaml
Record ID: rypingeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/geoportalwloclawekeu.yaml
Record ID: geoportalwloclawekeu
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/mapaaleksandrowpl.yaml
Record ID: mapaaleksandrowpl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/wabrzeznogeoportal2pl.yaml
Record ID: wabrzeznogeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/radziejowgeoportal2pl.yaml
Record ID: radziejowgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/mapabrodnicacompl.yaml
Record ID: mapabrodnicacompl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
Current Value: {"country": {"id": "PL", "name": "Poland"}, "level": 40, "subregion": {"id": "PL-04", "name": "Kujawsko-Pomorskie"}}
Suggested Action: For Regional government and Local government owners, set owner.location.level to 30 and include owner.location.subregion with id and name.

File: PL/PL-04/geo/wloclawekgeoportal2pl.yaml
Record ID: wloclawekgeoportal2pl
Country: PL
Issue: OWNER_LOCATION_SUBREGION_REQUIRED
Field: owner.location
