# Prompts for updating missing descriptions
# Copy and paste these prompts into Cursor chat when working on each file
# Format: Record ID | File Path | Prompt

plymouththedataplace | GB/Federal/opendata/plymouththedataplace.yaml | Update metadata and description for plymouththedataplace
mapsdgsudeledu | World/Federal/geo/mapsdgsudeledu.yaml | Update metadata and description for mapsdgsudeledu
22118020425 | World/Federal/geo/22118020425.yaml | Update metadata and description for 22118020425
wuemocanet | World/Federal/geo/wuemocanet.yaml | Update metadata and description for wuemocanet
geonetworkevk2cnrorg | World/Federal/geo/geonetworkevk2cnrorg.yaml | Update metadata and description for geonetworkevk2cnrorg
2184157242 | World/Federal/geo/2184157242.yaml | Update metadata and description for 2184157242
datemegagisro | RO/Federal/geo/datemegagisro.yaml | Update metadata and description for datemegagisro
gisessensysro | RO/Federal/geo/gisessensysro.yaml | Update metadata and description for gisessensysro
vmapsaddressgovsa | SA/Federal/geo/vmapsaddressgovsa.yaml | Update metadata and description for vmapsaddressgovsa
mgismpsjgovmy | MY/MY-10/geo/mgismpsjgovmy.yaml | Update metadata and description for mgismpsjgovmy
geotanamandoagovmy | MY/Federal/geo/geotanamandoagovmy.yaml | Update metadata and description for geotanamandoagovmy
redvialneuquengovar | AR/AR-Q/geo/redvialneuquengovar.yaml | Update metadata and description for redvialneuquengovar
geoserversanbenitogobar | AR/AR-R/geo/geoserversanbenitogobar.yaml | Update metadata and description for geoserversanbenitogobar
geoportaljatengprovgoid | ID/ID-JT/geo/geoportaljatengprovgoid.yaml | Update metadata and description for geoportaljatengprovgoid
idsddepokgoid | ID/ID-JK/geo/idsddepokgoid.yaml | Update metadata and description for idsddepokgoid
visorrpgurasturiases | ES/ES-AS/geo/visorrpgurasturiases.yaml | Update metadata and description for visorrpgurasturiases
riinternetofuseu | EU/Federal/opendata/riinternetofuseu.yaml | Update metadata and description for riinternetofuseu
odataudgedu | ES/Federal/opendata/odataudgedu.yaml | Update metadata and description for odataudgedu
datalightmatorg | World/Federal/opendata/datalightmatorg.yaml | Update metadata and description for datalightmatorg
18117111768 | World/Federal/geo/18117111768.yaml | Update metadata and description for 18117111768
1901124334 | World/Federal/geo/1901124334.yaml | Update metadata and description for 1901124334
14191172224 | World/Federal/geo/14191172224.yaml | Update metadata and description for 14191172224
wwwsinasmzcom | World/Federal/geo/wwwsinasmzcom.yaml | Update metadata and description for wwwsinasmzcom
geoportaltachiragobve | VE/Federal/geo/geoportaltachiragobve.yaml | Update metadata and description for geoportaltachiragobve
datosabiertostacuaremboopendataarcgiscom | UY/UY-TA/geo/datosabiertostacuaremboopendataarcgiscom.yaml | Update metadata and description for datosabiertostacuaremboopendataarcgiscom
metadatosobraspublicasgobar | AR/geo/metadatosobraspublicasgobar.yaml | Update metadata and description for metadatosobraspublicasgobar
wwwmapotecadigitalunseduar | AR/geo/wwwmapotecadigitalunseduar.yaml | Update metadata and description for wwwmapotecadigitalunseduar
datasmartidfservices | FR/Federal/opendata/datasmartidfservices.yaml | Update metadata and description for datasmartidfservices
journalofficieldatadilaopendatasoftcom | FR/Federal/opendata/journalofficieldatadilaopendatasoftcom.yaml | Update metadata and description for journalofficieldatadilaopendatasoftcom
wwwtenerifedatacom | ES/Federal/opendata/wwwtenerifedatacom.yaml | Update metadata and description for wwwtenerifedatacom
