DATA QUALITY REPORT - RULE: SHORT_DESCRIPTION
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: SHORT_DESCRIPTION
Priority: MEDIUM
Total Issues Found: 516

=== SUMMARY BY COUNTRY ===

AD: 3 issues
AE: 1 issues
AM: 1 issues
AR: 14 issues
AT: 2 issues
AU: 10 issues
BA: 1 issues
BE: 1 issues
BF: 1 issues
BG: 3 issues
BI: 1 issues
BJ: 1 issues
BO: 4 issues
BR: 14 issues
BT: 1 issues
BY: 1 issues
CA: 12 issues
CH: 2 issues
CM: 1 issues
CN: 4 issues
CO: 7 issues
CR: 3 issues
CZ: 6 issues
Caribbean: 1 issues
DE: 22 issues
DZ: 1 issues
EC: 5 issues
EE: 2 issues
ES: 23 issues
EU: 1 issues
FI: 2 issues
FR: 38 issues
GB: 11 issues
GE: 1 issues
GH: 1 issues
GL: 1 issues
GN: 1 issues
GR: 9 issues
GT: 1 issues
GY: 1 issues
HR: 2 issues
HU: 1 issues
ID: 28 issues
IL: 5 issues
IN: 3 issues
IS: 1 issues
IT: 27 issues
JO: 1 issues
JP: 14 issues
KE: 1 issues
KG: 1 issues
KR: 5 issues
KZ: 1 issues
LB: 1 issues
LT: 5 issues
LU: 1 issues
LV: 4 issues
MD: 3 issues
ME: 1 issues
MG: 2 issues
MX: 3 issues
MZ: 1 issues
NG: 1 issues
NL: 5 issues
NO: 4 issues
NZ: 4 issues
OM: 1 issues
Oceania: 1 issues
PA: 1 issues
PE: 1 issues
PL: 3 issues
PT: 6 issues
PY: 1 issues
RO: 2 issues
RS: 2 issues
RU: 23 issues
RW: 2 issues
SA: 2 issues
SC: 1 issues
SE: 3 issues
SK: 3 issues
SN: 1 issues
SO: 1 issues
SS: 1 issues
SV: 1 issues
TG: 3 issues
TH: 6 issues
TN: 1 issues
TR: 1 issues
TW: 4 issues
UA: 2 issues
UG: 3 issues
US: 55 issues
UY: 2 issues
VN: 4 issues
World: 34 issues
ZA: 3 issues
ZW: 2 issues

=== SUMMARY BY RECORD ===

tilesarcgiscom: 2 issues
wsidesccaligovco: 2 issues
geoserversdilabd4scienceorg: 2 issues
dataeindhovennl: 2 issues
dataslovenskosk: 1 issues
tilesgeopsazpsk: 1 issues
tilesgeocloudsk: 1 issues
pxwebkarlstadse: 1 issues
arcticsdilmse: 1 issues
wwwgbifse: 1 issues
ppivalopendatasoftcom: 1 issues
geocatsemidenet: 1 issues
iptugandagbiffr: 1 issues
wis2meteosc: 1 issues
opendatacuiwroclawpl: 1 issues
iptgbifpl: 1 issues
situmtychypl: 1 issues
datosabiertossenacegobpe: 1 issues
1962710938: 1 issues
iptnhmbyozimcloudnsph: 1 issues
mapcasedeqidahogov: 1 issues
atlas1galsuedu: 1 issues
dataoregongov: 1 issues
arcweldengineeringoregonstateedu: 1 issues
dataillinoisgov: 1 issues
datamemphistngov: 1 issues
dataredmondgov: 1 issues
dataecosisorg: 1 issues
expertsarizonaedu: 1 issues
oceanwatchpifscnoaagov: 1 issues
lincosbmncgov: 1 issues
codefortulsaopendatasoftcom: 1 issues
dataiowagov: 1 issues
mydataiowagov: 1 issues
gissoriowadotgov: 1 issues
datastocktoncagov: 1 issues
gisvtaorg: 1 issues
gissantacruzcountyus: 1 issues
datasonomaopenspaceorg: 1 issues
gismapscityofnapaorg: 1 issues
insightsservices8arcgiscom: 1 issues
mapservices2jeffcous: 1 issues
dataprovidencerigov: 1 issues
webgisprovidencerigov: 1 issues
midashboardstagingdemosocratacom: 1 issues
vdhrichmondcitydemosocratacom: 1 issues
datavirginiagov: 1 issues
gisdataarlgisopendataarcgiscom: 1 issues
fpassanitiopendatasoftcom: 1 issues
wwwdatahubvagov: 1 issues
flagellacrbsucsdedu: 1 issues
