DATA QUALITY REPORT - RULE: MISSING_OWNER_LINK
================================================================================
Generated: 2026-01-15 16:35:15
Issue Type: MISSING_OWNER_LINK
Priority: LOW
Total Issues Found: 519

=== SUMMARY BY COUNTRY ===

AR: 6 issues
AT: 1 issues
AU: 9 issues
BE: 2 issues
BF: 1 issues
BG: 2 issues
BI: 1 issues
BO: 1 issues
BR: 9 issues
BY: 1 issues
CA: 12 issues
CH: 1 issues
CL: 2 issues
CM: 1 issues
CN: 2 issues
CO: 9 issues
CR: 1 issues
CZ: 4 issues
DE: 5 issues
DK: 2 issues
DO: 2 issues
EC: 2 issues
EE: 1 issues
ES: 218 issues
FR: 53 issues
GA: 1 issues
GB: 2 issues
GE: 1 issues
GH: 1 issues
GR: 2 issues
HK: 1 issues
HU: 1 issues
ID: 6 issues
IL: 4 issues
IN: 36 issues
IR: 1 issues
IT: 3 issues
JP: 1 issues
KE: 2 issues
LA: 1 issues
LT: 1 issues
LV: 1 issues
MX: 1 issues
NL: 8 issues
NZ: 1 issues
PH: 1 issues
PL: 1 issues
RU: 12 issues
SI: 1 issues
SS: 1 issues
TH: 1 issues
TN: 1 issues
TW: 3 issues
UA: 1 issues
UG: 8 issues
US: 26 issues
UY: 1 issues
World: 37 issues
ZA: 2 issues

=== SUMMARY BY RECORD ===

opendatademossprojorg: 1 issues
mischooldatadatasocratacom: 1 issues
services7arcgiscom: 1 issues
19012973205: 1 issues
4625521167: 1 issues
geocatsemidenet: 1 issues
1722692140: 1 issues
ec25019218171compute1amazonawscom: 1 issues
rapprepozytoriumapp: 1 issues
scholarsharetempleedu: 1 issues
gisnationsdihubarcgiscom: 1 issues
i15farmingtontosaltlakecityhdrhubarcgiscom: 1 issues
gishubhgachubarcgiscom: 1 issues
gishubgimsoh29opendataarcgiscom: 1 issues
spcgisspchubarcgiscom: 1 issues
ttmaysdgshubarcgiscom: 1 issues
globilpandahubarcgiscom: 1 issues
testtemplatev1wildfirehubarcgiscom: 1 issues
datahounderhubarcgiscom: 1 issues
configuredcatsdihubarcgiscom: 1 issues
homeecgishubarcgiscom: 1 issues
datac3opendataarcgiscom: 1 issues
citizenproblemreporter2sidwellhubarcgiscom: 1 issues
opendatamedfordhubarcgiscom: 1 issues
rdxstldataorg: 1 issues
gisandmapswentzvillehubarcgiscom: 1 issues
covidhubgiogeorgiagov: 1 issues
citizenproblemreporter1madisonheightshubarcgiscom: 1 issues
kyrasterkygov: 1 issues
opendatanasgovua: 1 issues
iptgabongbiffr: 1 issues
kartyhvalyabel: 1 issues
researchdatalibpolyueduhk: 1 issues
197189235147: 1 issues
metadatatestdcjmbe: 1 issues
dataverseuliegebe: 1 issues
tourismandculturekuniversityhubarcgiscom: 1 issues
iptmuseumsorke: 1 issues
geodatanz: 1 issues
andaonegobdo: 1 issues
iptvlizbe: 1 issues
panthromicrolabntuagr: 1 issues
dl132madgikdiuoagr: 1 issues
iransdinccgovir: 1 issues
onemapserverimgnet: 1 issues
datacasearthcn: 1 issues
manipurdatagovin: 1 issues
dnhdddatagovin: 1 issues
apdatagovin: 1 issues
ckanhimdataportalcom: 1 issues
hpdatagovin: 1 issues
maharashtradatagovin: 1 issues
mizoramdatagovin: 1 issues
goadatagovin: 1 issues
puducherrydatagovin: 1 issues
punjabdatagovin: 1 issues
ukdatagovin: 1 issues
sikkimdatagovin: 1 issues
wbdatagovin: 1 issues
cgdatagovin: 1 issues
chandigarhdatagovin: 1 issues
jharkhanddatagovin: 1 issues
lakshadweepdatagovin: 1 issues
delhidatagovin: 1 issues
bihardatagovin: 1 issues
karnatakadatagovin: 1 issues
assamdatagovin: 1 issues
gujaratdatagovin: 1 issues
haryanadatagovin: 1 issues
nagalanddatagovin: 1 issues
ardatagovin: 1 issues
mpdatagovin: 1 issues
andatagovin: 1 issues
meghalayadatagovin: 1 issues
updatagovin: 1 issues
telanganadatagovin: 1 issues
tndatagovin: 1 issues
tripuradatagovin: 1 issues
rajasthandatagovin: 1 issues
ladakhdatagovin: 1 issues
odishadatagovin: 1 issues
jkdatagovin: 1 issues
gbifkeskkonnainfoee: 1 issues
dvdataverselv: 1 issues
dataversetecaccr: 1 issues
iptswissrdgbifch: 1 issues
pruebaider2021cundinamarcamaphubarcgiscom: 1 issues
pruebanoviembrecundinamarcamaphubarcgiscom: 1 issues
mgidesccaligovco: 1 issues
reporteproblemascomunitariosgovesricohubarcgiscom: 1 issues
icegovesricohubarcgiscom: 1 issues
dataversejaverianaeduco: 1 issues
datosinvestigacionudistritaleduco: 1 issues
datosdeinvestigacionudeaeduco: 1 issues
geonetworkinogsit: 1 issues
dataverseiitit: 1 issues
datarepositoryuniveit: 1 issues
testhubsiteharvestingesricapacifichubarcgiscom: 1 issues
thamesrivercamapshubarcgiscom: 1 issues
datahubnewacreorg: 1 issues
municipalconsentpermitshamiltonhubarcgiscom: 1 issues
communautaireesricaappshubarcgiscom: 1 issues
sustainablecitiesandcommunitiesfrederictonhubarcgiscom: 1 issues
mapelkfordhubarcgiscom: 1 issues
sdgcifdatacanadaoddcicdonneegithubio: 1 issues
nsgiwanovascotiaca: 1 issues
nonnageoserverdatachsshcca: 1 issues
giscrglca: 1 issues
datacanadensysnet: 1 issues
okodopavaopendataarcgiscom: 1 issues
geoserverrecetoxmunicz: 1 issues
opendatamestomosthubarcgiscom: 1 issues
geoportalepmapasdgobec: 1 issues
geois2orbru: 1 issues
opendata48ru: 1 issues
24bpdru: 1 issues
gisinf74ru: 1 issues
gisrkomiru: 1 issues
opendataadmrznru: 1 issues
geoportalkscnetru: 1 issues
gistigdvoru: 1 issues
dtpstatru: 1 issues
opendatabelregionru: 1 issues
opendataadmomskru: 1 issues
opendata49govru: 1 issues
wwwgeoportalorg: 1 issues
ckand4sd4scienceorg: 1 issues
opendatapenghugovtw: 1 issues
bmckancpamigovtw: 1 issues
iptbcrcfirdiorgtw: 1 issues
ssnbsmicrodatahubcom: 1 issues
bdmgeoramscoza: 1 issues
iptkznmsaiabacza: 1 issues
redataaniiorguy: 1 issues
opendatasaraiph: 1 issues
cienciaciudadanapageofsuhubarcgiscom: 1 issues
dataverseadpfdvuniljsi: 1 issues
geodataooppgobbo: 1 issues
iptburkinafasogbiffr: 1 issues
gisservicesge: 1 issues
datacommunitiesopendataarcgiscom: 1 issues
geofeatureorg: 1 issues
perbuedatospaisdigitalmodernizaciongobar: 1 issues
ideconcordiagobar: 1 issues
kolfacieastuscloudappazurecom: 1 issues
datosunlpeduar: 1 issues
iptmincytgobar: 1 issues
dataverseunreduar: 1 issues
opendatanewcastlenswiaropendatasoftcom: 1 issues
citizenproblemreporteresriauhubarcgiscom: 1 issues
gisdataportenfopendataarcgiscom: 1 issues
datagoldcoastopendataarcgiscom: 1 issues
cloncurrysserviceshubarcgiscom: 1 issues
ballaratopendataorgau: 1 issues
portalauscopeorgau: 1 issues
wwwcmarcsiroau: 1 issues
actmapiactgovopendataarcgiscom: 1 issues
reporesearchdatahu: 1 issues
datahubmarketingoosthubarcgiscom: 1 issues
opendatawrijopendataarcgiscom: 1 issues
nationaalgeoregisternl: 1 issues
wooninzichtzwollehubarcgiscom: 1 issues
vitaalplattelandwinterswijkprvgelderlandhubarcgiscom: 1 issues
