DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: MISSING_TOPICS
Priority: LOW
Total Issues Found: 1663

=== SUMMARY BY COUNTRY ===

AE: 2 issues
AL: 3 issues
AM: 1 issues
AR: 41 issues
AT: 4 issues
AU: 37 issues
AZ: 1 issues
Africa: 1 issues
BA: 1 issues
BD: 2 issues
BE: 13 issues
BG: 9 issues
BH: 1 issues
BJ: 1 issues
BO: 6 issues
BR: 33 issues
BT: 1 issues
BY: 2 issues
BZ: 1 issues
CA: 47 issues
CH: 6 issues
CL: 3 issues
CM: 1 issues
CN: 30 issues
CO: 27 issues
CR: 3 issues
CU: 1 issues
CY: 3 issues
CZ: 11 issues
Caribbean: 1 issues
DE: 46 issues
DK: 2 issues
DO: 3 issues
DZ: 1 issues
EC: 12 issues
EE: 3 issues
EG: 2 issues
ES: 33 issues
ET: 2 issues
EU: 11 issues
FI: 7 issues
FR: 82 issues
GB: 72 issues
GE: 2 issues
GH: 2 issues
GL: 1 issues
GM: 1 issues
GR: 17 issues
GT: 2 issues
HK: 1 issues
HN: 1 issues
HR: 5 issues
HU: 3 issues
ID: 27 issues
IE: 2 issues
IL: 5 issues
IN: 7 issues
IQ: 1 issues
IS: 2 issues
IT: 43 issues
JM: 1 issues
JO: 1 issues
JP: 24 issues
KE: 2 issues
KG: 1 issues
KR: 10 issues
KW: 1 issues
KZ: 6 issues
LA: 3 issues
LB: 5 issues
LC: 1 issues
LI: 2 issues
LK: 3 issues
LT: 11 issues
LV: 5 issues
MA: 1 issues
MD: 4 issues
MK: 3 issues
ML: 1 issues
MM: 2 issues
MN: 9 issues
MT: 1 issues
MU: 1 issues
MV: 1 issues
MW: 1 issues
MX: 9 issues
MY: 15 issues
MZ: 4 issues
NA: 1 issues
NG: 4 issues
NI: 1 issues
NL: 21 issues
NO: 6 issues
NP: 2 issues
NU: 1 issues
NZ: 22 issues
OM: 2 issues
PA: 3 issues
PG: 1 issues
PH: 1 issues
PR: 1 issues
PS: 3 issues
PT: 8 issues
PY: 2 issues
QA: 1 issues
RO: 11 issues
RS: 8 issues
RU: 37 issues
RW: 5 issues
