DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: API_STATUS_MISMATCH
Priority: IMPORTANT
Total Issues Found: 2907

=== SUMMARY BY COUNTRY ===

AD: 1 issues
AE: 4 issues
AL: 1 issues
AM: 1 issues
AQ: 1 issues
AR: 75 issues
AT: 18 issues
AU: 81 issues
BB: 1 issues
BD: 4 issues
BE: 42 issues
BG: 7 issues
BJ: 1 issues
BO: 12 issues
BR: 59 issues
BT: 1 issues
BW: 4 issues
BY: 2 issues
CA: 149 issues
CH: 23 issues
CL: 10 issues
CN: 23 issues
CO: 35 issues
CR: 16 issues
CU: 1 issues
CV: 3 issues
CY: 3 issues
CZ: 23 issues
DE: 139 issues
DK: 22 issues
DO: 8 issues
DZ: 2 issues
EC: 17 issues
EE: 10 issues
EG: 3 issues
ES: 86 issues
ET: 1 issues
EU: 52 issues
FI: 49 issues
FJ: 2 issues
FO: 4 issues
FR: 110 issues
GB: 98 issues
GE: 4 issues
GH: 7 issues
GL: 4 issues
GR: 37 issues
GT: 6 issues
HK: 4 issues
HN: 6 issues
HR: 16 issues
HT: 1 issues
HU: 9 issues
ID: 125 issues
IE: 15 issues
IL: 6 issues
IN: 17 issues
IR: 2 issues
IS: 20 issues
IT: 95 issues
JM: 1 issues
JO: 2 issues
JP: 24 issues
KE: 6 issues
KH: 3 issues
KI: 1 issues
KR: 14 issues
KW: 2 issues
KZ: 6 issues
LB: 3 issues
LI: 1 issues
LK: 5 issues
LT: 11 issues
LU: 6 issues
LV: 7 issues
MA: 3 issues
MD: 3 issues
ME: 2 issues
MG: 1 issues
MH: 1 issues
MK: 2 issues
ML: 1 issues
MM: 2 issues
MN: 5 issues
MO: 1 issues
MR: 2 issues
MT: 6 issues
MU: 1 issues
MV: 1 issues
MW: 1 issues
MX: 14 issues
MY: 14 issues
MZ: 5 issues
NA: 1 issues
NC: 2 issues
NG: 6 issues
NL: 29 issues
NO: 18 issues
NP: 1 issues
NR: 1 issues
NU: 2 issues
NZ: 42 issues
OM: 2 issues
Oceania: 3 issues
PA: 1 issues
PE: 24 issues
PG: 2 issues
PH: 10 issues
PK: 2 issues
PL: 30 issues
PS: 6 issues
PT: 13 issues
PW: 1 issues
PY: 5 issues
QA: 5 issues
RO: 18 issues
RS: 6 issues
RU: 36 issues
RW: 6 issues
SA: 3 issues
SB: 2 issues
SE: 48 issues
SG: 3 issues
SI: 9 issues
SK: 22 issues
SN: 3 issues
SO: 1 issues
SR: 1 issues
SV: 2 issues
TG: 1 issues
TH: 37 issues
TN: 4 issues
TO: 1 issues
TR: 22 issues
TT: 3 issues
TV: 1 issues
TW: 10 issues
TZ: 4 issues
UA: 8 issues
UG: 7 issues
US: 499 issues
UY: 23 issues
UZ: 4 issues
VE: 2 issues
VN: 20 issues
VU: 1 issues
WS: 3 issues
World: 131 issues
ZA: 19 issues
ZM: 1 issues
ZW: 4 issues
unknown: 1 issues

=== SUMMARY BY RECORD ===

tilesarcgiscom: 2 issues
ozfeconomiagobdo: 2 issues
mapageneralmineriagobdo: 2 issues
geoportaljbbgovco: 2 issues
wwwsecretariadeambientegovco: 2 issues
wsidesccaligovco: 2 issues
geoserversdilabd4scienceorg: 2 issues
erfdataportalcom: 2 issues
geonetworkothudatagrandlyoncom: 2 issues
webgistadorg: 2 issues
wwwgeoportalksksk: 1 issues
geoportalksksk: 1 issues
datagovsk: 1 issues
gisfnsunibask: 1 issues
sluzbyvuvhsk: 1 issues
applesysk: 1 issues
wwwnlcskorg: 1 issues
mapsgeocloudsk: 1 issues
mapsgeopsazpsk: 1 issues
mptsvpsk: 1 issues
gisgeologysk: 1 issues
inspirebiomonitoringsk: 1 issues
arcsazpsk: 1 issues
geoshmusk: 1 issues
gislpssk: 1 issues
agsgeologysk: 1 issues
wwwgisatapexsk: 1 issues
geossazpsk: 1 issues
geoportalbratislavask: 1 issues
gisregionbsksk: 1 issues
geopresovregionsk: 1 issues
geopresovregionskgeoserver: 1 issues
solomonislandsdataspreporg: 1 issues
geoserverapiaspreporg: 1 issues
gikarlstadse: 1 issues
kartakalmarse: 1 issues
pxwebb2017vgregionse: 1 issues
skogsstatistiksluse: 1 issues
statistikvasterasse: 1 issues
kartportaluppsalase: 1 issues
kartaenkopingse: 1 issues
gis1vaxjose: 1 issues
kartorlaholmse: 1 issues
statistikcsnse: 1 issues
prognoskonjse: 1 issues
wwwstatistikdatabasenscbse: 1 issues
statistikkonjse: 1 issues
statistikmsbse: 1 issues
dataportalse: 1 issues
trafficdatase: 1 issues
stationsregistermiljodatasamverkanse: 1 issues
epubsjvse: 1 issues
mapsdigitalearthse: 1 issues
agolorustse: 1 issues
inspiresknmetriase: 1 issues
nvgisnaturvardsverketse: 1 issues
argoalvestase: 1 issues
flaxsvenskakyrkanse: 1 issues
slwgeoartdatasluse: 1 issues
geodatahelsingborgse: 1 issues
geonetse: 1 issues
stationsregistertestmiljodatasamverkanse: 1 issues
geodataskelleftease: 1 issues
kartahallstahammarse: 1 issues
wwwgeodatase: 1 issues
kartamiljoforvaltningengoteborgse: 1 issues
ivometriase: 1 issues
inspireraametriase: 1 issues
inspireskolverketmetriase: 1 issues
daimlfvse: 1 issues
geodatascbse: 1 issues
geonodefolkhalsomyndighetense: 1 issues
kartasigtunase: 1 issues
geodatasvoaexternstockholmse: 1 issues
gisswedgeose: 1 issues
geodpagsskogsstyrelsense: 1 issues
testikartanse: 1 issues
wwwmalardalskartanse: 1 issues
arcticsdilmse: 1 issues
gistorsasse: 1 issues
statistiklinkopingse: 1 issues
geodatasandvikense: 1 issues
nadazamstatsgovzm: 1 issues
delmismglsdgoug: 1 issues
khubasarecaorg: 1 issues
miningcadastremineralsgoug: 1 issues
paumapspaugoug: 1 issues
services7arcgiscom: 1 issues
ec25019218171compute1amazonawscom: 1 issues
services2arcgiscom: 1 issues
wwwajkgisportallupajkgovpk: 1 issues
licenseskpmineralsgovpk: 1 issues
gisboshplanuz: 1 issues
openngisuz: 1 issues
gisagrouz: 1 issues
dbngisuz: 1 issues
danegovpl: 1 issues
ckancitydatapl: 1 issues
epibazapzhgovpl: 1 issues
opendataekostrategcom: 1 issues
metadanepodgikpl: 1 issues
iipekoportalgovpl: 1 issues
metadanejocgispl: 1 issues
sipumswidnicapl: 1 issues
atlasihpanedupl: 1 issues
wodyisokgovpl: 1 issues
policjaorsippl: 1 issues
metadanegisonpl: 1 issues
powietrzegiosgovpl: 1 issues
metadanepgigovpl: 1 issues
sipmkkoszalinpl: 1 issues
usipkielceeswietokrzyskiepl: 1 issues
cbdgmapapgigovpl: 1 issues
voxlypl: 1 issues
miipgeomalopolskapl: 1 issues
arcgisportalumopolepl: 1 issues
gis1umwrocpl: 1 issues
sitmapatarnowskiegorypl: 1 issues
ecotipgeoiopanpl: 1 issues
sipamgovpl: 1 issues
gismuzeumwilanowpl: 1 issues
mapyumgdygovpl: 1 issues
repodponedupl: 1 issues
ppdbuseduplgeoserver: 1 issues
zsipmyslowicepl: 1 issues
otwartedanegdyniapl: 1 issues
vanuatudataspreporg: 1 issues
catalogoregionucayaligobpe: 1 issues
datosabiertosregioncajamarcagobpe: 1 issues
geoserviciosiderregionloretogobpe: 1 issues
geoserviciosdevidagobpe: 1 issues
datosabiertosgobpe: 1 issues
geomunisanisidrogobpe: 1 issues
georegionsanmartingobpe: 1 issues
geocatminappingemmetgobpe: 1 issues
geosnirhanagobpe: 1 issues
visoresiiapgobpe: 1 issues
wwwidemilgobpe: 1 issues
wwwidepgobpe: 1 issues
dportalgisviviendagobpe: 1 issues
siuimpgobpe: 1 issues
geoportalcofoprigobpe: 1 issues
geospatialsernanpgobpe: 1 issues
geoceplangobpe: 1 issues
sigdaculturagobpe: 1 issues
geoserforgobpe: 1 issues
sdmrineigobpe: 1 issues
geoserviciossernanpgobpe: 1 issues
geocatminingemmetgobpe: 1 issues
geoservidorperuminamgobpe: 1 issues
geoserviciosculturagobpe: 1 issues
iptbuseaczw: 1 issues
wwwnhmbyocozw: 1 issues
1962710938: 1 issues
iptnhmbyozimcloudnsph: 1 issues
dataohiogov: 1 issues
geoepaohiogov: 1 issues
lcenggiscolucasohus: 1 issues
mappingdublinohus: 1 issues
cityworksdublinohus: 1 issues
mcoiiscomarionohus: 1 issues
lcappscolucasohus: 1 issues
loraincountyauditorcom: 1 issues
