DATA QUALITY REPORT - RULE: CATALOG_SOFTWARE_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Issue Type: CATALOG_SOFTWARE_MISMATCH
Priority: CRITICAL
Total Issues Found: 126

=== SUMMARY BY COUNTRY ===

AT: 1 issues
AU: 1 issues
BR: 1 issues
CA: 20 issues
CH: 2 issues
CZ: 1 issues
DE: 2 issues
ES: 8 issues
EU: 1 issues
FR: 1 issues
GB: 5 issues
IT: 3 issues
JM: 1 issues
KR: 5 issues
LV: 1 issues
MX: 2 issues
MY: 1 issues
NL: 3 issues
NO: 1 issues
NZ: 1 issues
PA: 1 issues
RU: 3 issues
SA: 1 issues
SE: 1 issues
SK: 2 issues
TH: 2 issues
TR: 1 issues
UG: 1 issues
US: 43 issues
World: 9 issues
ZA: 1 issues

=== SUMMARY BY RECORD ===

opendatatrnavavucsk: 1 issues
opendatakosicesk: 1 issues
geoportalarcticsdiorg: 1 issues
delmismglsdgoug: 1 issues
datadublinohioopendataarcgiscom: 1 issues
datadeschutesorg: 1 issues
dataecwrpcopendataarcgiscom: 1 issues
dataracinecountyopendataarcgiscom: 1 issues
datapennshareopendataarcgiscom: 1 issues
datadauphincoopendataarcgiscom: 1 issues
rosapntlbtsgov: 1 issues
datanknuidahoedu: 1 issues
ckanprodalmaucaredu: 1 issues
stackscdcgov: 1 issues
datapnnlgov: 1 issues
repositorylibrarynoaagov: 1 issues
datanalusdagov: 1 issues
datanevcountyopendataarcgiscom: 1 issues
opendatadcgov: 1 issues
data1sussexopendataarcgiscom: 1 issues
wwwchapelhillopendataorg: 1 issues
giscabarrusopendataarcgiscom: 1 issues
dataraleighncgov: 1 issues
datawakegov: 1 issues
mappittncopendataarcgiscom: 1 issues
dataimapmarylandgov: 1 issues
databaltimorecitygov: 1 issues
datahcbccopendataarcgiscom: 1 issues
datafortlauderdaleopendataarcgiscom: 1 issues
citytampaopendataarcgiscom: 1 issues
publiciowadotopendataarcgiscom: 1 issues
wwwtahoeopendataorg: 1 issues
dataacgovorg: 1 issues
datacdpheopendataarcgiscom: 1 issues
datadenvergovorg: 1 issues
dataauroracoopendataarcgiscom: 1 issues
datadogisopendataarcgiscom: 1 issues
datanctcoggisopendataarcgiscom: 1 issues
cohgismycityopendataarcgiscom: 1 issues
datavirginiabeachgov: 1 issues
catalogdatafaagov: 1 issues
mpscmississippiopendataarcgiscom: 1 issues
datacityofmariettaopendataarcgiscom: 1 issues
opendataminneapolismngov: 1 issues
datacarveropendataarcgiscom: 1 issues
dataclaycountymnopendataarcgiscom: 1 issues
mfieldumichedu: 1 issues
geodatanzpamgovtnz: 1 issues
dataarchivesigma2no: 1 issues
georigalv: 1 issues
wwwenvidatch: 1 issues
wwwzenodoorg: 1 issues
arlliucit: 1 issues
biaunibzit: 1 issues
wwwopenaccessrepositoryit: 1 issues
openottawaca: 1 issues
datamississaugaca: 1 issues
opendatanorfolkcountyca: 1 issues
opendatagreyca: 1 issues
navburlburlingtonopendataarcgiscom: 1 issues
opendatahaldimandhubarcgiscom: 1 issues
opendatagreatersudburyca: 1 issues
datawaterlooca: 1 issues
datapeelregionca: 1 issues
opendatadurhamca: 1 issues
insightsyorkopendataarcgiscom: 1 issues
datatolca: 1 issues
opendatavictoriaca: 1 issues
datawhiterockcityca: 1 issues
opendatacountygpabca: 1 issues
opendatalethbridgeca: 1 issues
opendatayellowknifeca: 1 issues
nwtdiscoveryportalenrgovntca: 1 issues
wwwgeomaticsgovntca: 1 issues
cataloguecioosca: 1 issues
datakhkeu: 1 issues
pureportalspburu: 1 issues
purensuru: 1 issues
permafrostsu: 1 issues
wwwmigrationdataportalorg: 1 issues
datagffportalorg: 1 issues
dataunodcunorg: 1 issues
sdmxdatauniceforg: 1 issues
sdmxcentralimforg: 1 issues
dataundporg: 1 issues
dataunescaporg: 1 issues
dataunhabitatorg: 1 issues
hubarcgiscom: 1 issues
srbsdledusa: 1 issues
energydatauctacza: 1 issues
geo01innovactiongobpa: 1 issues
joisskr: 1 issues
weathergokr: 1 issues
videonifsgokr: 1 issues
floodmapgokr: 1 issues
datapknuackr: 1 issues
statisticsgovscot: 1 issues
datastirlinggovuk: 1 issues
dataubdcacuk: 1 issues
wwwenvironmentdataorg: 1 issues
discoverycloseracuk: 1 issues
radarsmostigovmy: 1 issues
dataresearchdatafinderquteduau: 1 issues
datadelftnl: 1 issues
databredanl: 1 issues
eposmsluunl: 1 issues
datacccaacat: 1 issues
sispladegeointmx: 1 issues
datosmpiochihgobmx: 1 issues
geomuelheimruhrde: 1 issues
geoportalmonheimde: 1 issues
datario: 1 issues
bastiaagglomerationcorsicaopendata: 1 issues
icearagonaragonescatalogo: 1 issues
zaguanunizares: 1 issues
360esviladecanscatsearchcollectiondataset: 1 issues
sigurbanismosevillaorgsevillaartdatosabiertos: 1 issues
opendatalapalmaes: 1 issues
opendataesries: 1 issues
opendatasantboihubarcgiscompagescataleg: 1 issues
ddduabcat: 1 issues
rciimsmonauwiedu: 1 issues
